time,destination_id,distance,stamp
1970/01/01/02:01:52.410000,"(26955, 26952, 26959, 26954)","(4208.4354074705725, 2601.937853907613, 3733.7858574129123, 1617.3018763150678)","[genpy.Time[112410000000], genpy.Time[112410000000], genpy.Time[112410000000]]"
1970/01/01/02:01:52.611000,"(26955, 26952, 26959, 26954)","(4135.646628039382, 2556.744073506606, 3708.5372102516385, 1635.7405295137446)","[genpy.Time[112610000000], genpy.Time[112610000000], genpy.Time[112610000000]]"
1970/01/01/02:01:52.813000,"(26955, 26952, 26959, 26954)","(4223.2716123313185, 2577.235459738329, 3740.6255568582847, 1601.8635811790082)","[genpy.Time[112811000000], genpy.Time[112811000000], genpy.Time[112811000000]]"
1970/01/01/02:01:53.013000,"(26955, 26952, 26959, 26954)","(4251.549345812353, 2594.5860381285875, 3722.708811176621, 1622.2497943851417)","[genpy.Time[113012000000], genpy.Time[113012000000], genpy.Time[113012000000]]"
1970/01/01/02:01:53.214000,"(26955, 26952, 26959, 26954)","(4211.624523175343, 2595.873531971162, 3710.276448627884, 1611.5756827402465)","[genpy.Time[113213000000], genpy.Time[113213000000], genpy.Time[113213000000]]"
1970/01/01/02:01:53.416000,"(26955, 26952, 26959, 26954)","(4204.170658168007, 2563.2547149399566, 3781.891477691856, 1620.5066122915412)","[genpy.Time[113413000000], genpy.Time[113413000000], genpy.Time[113413000000]]"
1970/01/01/02:01:53.617000,"(26955, 26952, 26959, 26954)","(4266.21547766544, 2537.0675701948467, 3684.1758280352865, 1599.6330292870819)","[genpy.Time[113616000000], genpy.Time[113616000000], genpy.Time[113616000000]]"
1970/01/01/02:01:53.820000,"(26955, 26952, 26959, 26954)","(4224.0531878155625, 2555.501277193375, 3752.0426543464246, 1606.8933329558783)","[genpy.Time[113820000000], genpy.Time[113820000000], genpy.Time[113820000000]]"
1970/01/01/02:01:54.024000,"(26955, 26952, 26959, 26954)","(4253.806346290619, 2567.8805308904466, 3678.3840857713208, 1630.4715250262159)","[genpy.Time[114022000000], genpy.Time[114022000000], genpy.Time[114022000000]]"
1970/01/01/02:01:54.226000,"(26955, 26952, 26959, 26954)","(4233.674750690967, 2582.6459059891645, 3717.7857263698456, 1623.54366676319)","[genpy.Time[114225000000], genpy.Time[114225000000], genpy.Time[114225000000]]"
1970/01/01/02:01:54.426000,"(26955, 26952, 26959, 26954)","(4247.466737755405, 2551.6191898657876, 3726.7702450617508, 1615.3055551802859)","[genpy.Time[114425000000], genpy.Time[114425000000], genpy.Time[114425000000]]"
1970/01/01/02:01:54.626000,"(26955, 26952, 26959, 26954)","(4200.278041096195, 2596.599777858383, 3697.616475732763, 1628.3343986203995)","[genpy.Time[114625000000], genpy.Time[114625000000], genpy.Time[114625000000]]"
1970/01/01/02:01:54.829000,"(26955, 26952, 26959, 26954)","(4215.410092198598, 2560.944084007554, 3700.1584359645362, 1622.5184951481006)","[genpy.Time[114827000000], genpy.Time[114827000000], genpy.Time[114827000000]]"
1970/01/01/02:01:55.029000,"(26955, 26952, 26959, 26954)","(4149.947108997898, 2575.6716524751346, 3705.1604559776706, 1616.562991162487)","[genpy.Time[115028000000], genpy.Time[115028000000], genpy.Time[115028000000]]"
1970/01/01/02:01:55.229000,"(26955, 26952, 26959, 26954)","(4211.628465204993, 2565.4469669350597, 3720.7242873744335, 1586.7939229784308)","[genpy.Time[115228000000], genpy.Time[115228000000], genpy.Time[115228000000]]"
1970/01/01/02:01:55.429000,"(26955, 26952, 26959, 26954)","(4243.887437544588, 2578.4293494683548, 3710.706596180882, 1624.5009454915175)","[genpy.Time[115428000000], genpy.Time[115428000000], genpy.Time[115428000000]]"
1970/01/01/02:01:55.630000,"(26955, 26952, 26959, 26954)","(4186.186852540704, 2561.887536871308, 3747.469940774624, 1631.342137947972)","[genpy.Time[115629000000], genpy.Time[115629000000], genpy.Time[115629000000]]"
1970/01/01/02:01:55.829000,"(26955, 26952, 26959, 26954)","(4218.935107109471, 2607.5498875708886, 3711.667633806069, 1618.05472965879)","[genpy.Time[115829000000], genpy.Time[115829000000], genpy.Time[115829000000]]"
1970/01/01/02:01:56.030000,"(26955, 26952, 26959, 26954)","(4264.237002392586, 2565.6727638668076, 3709.3229093235636, 1633.5659246580176)","[genpy.Time[116029000000], genpy.Time[116029000000], genpy.Time[116029000000]]"
1970/01/01/02:01:56.231000,"(26955, 26952, 26959, 26954)","(4184.406343095344, 2560.4865534884852, 3757.717594727895, 1604.7860836808115)","[genpy.Time[116230000000], genpy.Time[116230000000], genpy.Time[116230000000]]"
1970/01/01/02:01:56.432000,"(26955, 26952, 26959, 26954)","(4250.784601402442, 2587.8323323991494, 3710.4871518657205, 1617.833407727895)","[genpy.Time[116431000000], genpy.Time[116431000000], genpy.Time[116431000000]]"
1970/01/01/02:01:56.634000,"(26955, 26952, 26959, 26954)","(4253.489201426724, 2561.01940061008, 3721.02019024859, 1636.0057509989465)","[genpy.Time[116632000000], genpy.Time[116632000000], genpy.Time[116632000000]]"
1970/01/01/02:01:56.835000,"(26955, 26952, 26959, 26954)","(4223.200579992944, 2591.731673358758, 3701.7484063918805, 1626.0997494809872)","[genpy.Time[116833000000], genpy.Time[116833000000], genpy.Time[116833000000]]"
1970/01/01/02:01:57.036000,"(26955, 26952, 26959, 26954)","(4231.923237561855, 2578.973104115453, 3697.514615713414, 1609.335089517421)","[genpy.Time[117035000000], genpy.Time[117035000000], genpy.Time[117035000000]]"
1970/01/01/02:01:57.237000,"(26955, 26952, 26959, 26954)","(4190.8171652146575, 2570.301816782749, 3733.1814450765564, 1618.7577378108658)","[genpy.Time[117237000000], genpy.Time[117237000000], genpy.Time[117237000000]]"
1970/01/01/02:01:57.442000,"(26955, 26952, 26959, 26954)","(4256.126293994926, 2574.0993717035926, 3713.493777585354, 1615.4487592689889)","[genpy.Time[117440000000], genpy.Time[117440000000], genpy.Time[117440000000]]"
1970/01/01/02:01:57.644000,"(26955, 26952, 26959, 26954)","(4208.05570284244, 2579.548736028923, 3727.599579656473, 1618.9203915865164)","[genpy.Time[117643000000], genpy.Time[117643000000], genpy.Time[117643000000]]"
1970/01/01/02:01:57.845000,"(26955, 26952, 26959, 26954)","(4234.66453088022, 2565.8593516591504, 3685.7691388214635, 1598.4548627070058)","[genpy.Time[117844000000], genpy.Time[117844000000], genpy.Time[117844000000]]"
1970/01/01/02:01:58.045000,"(26955, 26952, 26959, 26954)","(4228.654513895283, 2541.631238526238, 3729.678412855219, 1616.5224442262045)","[genpy.Time[118045000000], genpy.Time[118045000000], genpy.Time[118045000000]]"
1970/01/01/02:01:58.245000,"(26955, 26952, 26959, 26954)","(4187.652136040444, 2567.499026830476, 3760.6029409661446, 1623.389918609885)","[genpy.Time[118245000000], genpy.Time[118245000000], genpy.Time[118245000000]]"
1970/01/01/02:01:58.445000,"(26955, 26952, 26959, 26954)","(4260.491511403932, 2581.1999245228258, 3688.5796242950337, 1627.9378856511403)","[genpy.Time[118445000000], genpy.Time[118445000000], genpy.Time[118445000000]]"
1970/01/01/02:01:58.645000,"(26955, 26952, 26959, 26954)","(4217.392725886467, 2583.4312830272365, 3696.337810749879, 1604.2253775902159)","[genpy.Time[118645000000], genpy.Time[118645000000], genpy.Time[118645000000]]"
1970/01/01/02:01:58.845000,"(26955, 26952, 26959, 26954)","(4172.674574586006, 2562.567254487028, 3725.2010638332686, 1599.2686624032422)","[genpy.Time[118845000000], genpy.Time[118845000000], genpy.Time[118845000000]]"
1970/01/01/02:01:59.047000,"(26955, 26952, 26959, 26954)","(4222.797282795071, 2612.5691255749866, 3740.560577038635, 1628.8817413507572)","[genpy.Time[119045000000], genpy.Time[119045000000], genpy.Time[119045000000]]"
1970/01/01/02:01:59.246000,"(26955, 26952, 26959, 26954)","(4269.933337979655, 2569.149439497807, 3751.049259150086, 1617.5353675732133)","[genpy.Time[119246000000], genpy.Time[119246000000], genpy.Time[119246000000]]"
1970/01/01/02:01:59.448000,"(26955, 26952, 26959, 26954)","(4223.509293065372, 2593.5184785009355, 3748.855358455052, 1639.046916596002)","[genpy.Time[119447000000], genpy.Time[119447000000], genpy.Time[119447000000]]"
1970/01/01/02:01:59.646000,"(26955, 26952, 26959, 26954)","(4241.128811094089, 2617.3976799786205, 3732.6097265172743, 1600.0617948062181)","[genpy.Time[119648000000], genpy.Time[119648000000], genpy.Time[119648000000]]"
1970/01/01/02:01:59.857000,"(26955, 26952, 26959, 26954)","(4158.208956255985, 2542.219113325418, 3652.4760101965335, 1590.0997296510895)","[genpy.Time[119855000000], genpy.Time[119855000000], genpy.Time[119855000000]]"
1970/01/01/02:02:00.059000,"(26955, 26952, 26959, 26954)","(4171.17711857026, 2553.1915642906756, 3649.19642997056, 1577.6255235796484)","[genpy.Time[120058000000], genpy.Time[120058000000], genpy.Time[120058000000]]"
1970/01/01/02:02:00.260000,"(26955, 26952, 26959, 26954)","(4063.2146867826036, 2547.8074021454568, 3547.3771997589542, 1586.7876454290204)","[genpy.Time[120259000000], genpy.Time[120259000000], genpy.Time[120259000000]]"
1970/01/01/02:02:00.460000,"(26955, 26952, 26959, 26954)","(4044.6264759148644, 2557.843723727419, 3520.3678409010276, 1553.3483658933828)","[genpy.Time[120460000000], genpy.Time[120460000000], genpy.Time[120460000000]]"
1970/01/01/02:02:00.662000,"(26955, 26952, 26959, 26954)","(4055.902632592687, 2516.4312118426324, 3516.0901915710474, 1535.1227895329657)","[genpy.Time[120660000000], genpy.Time[120660000000], genpy.Time[120660000000]]"
1970/01/01/02:02:00.861000,"(26955, 26952, 26959, 26954)","(4002.5840648215576, 2554.130968779399, 3459.905691061, 1504.9051692210055)","[genpy.Time[120861000000], genpy.Time[120861000000], genpy.Time[120861000000]]"
1970/01/01/02:02:01.061000,"(26955, 26952, 26959, 26954)","(3918.30560243257, 2537.7638457191706, 3410.1532485042994, 1513.062709213741)","[genpy.Time[121061000000], genpy.Time[121061000000], genpy.Time[121061000000]]"
1970/01/01/02:02:01.264000,"(26955, 26952, 26959, 26954)","(3913.2129208749684, 2533.5936315329736, 3340.747374635205, 1508.0471940723094)","[genpy.Time[121263000000], genpy.Time[121263000000], genpy.Time[121263000000]]"
1970/01/01/02:02:01.465000,"(26955, 26952, 26959, 26954)","(3864.5062283264133, 2536.1683999979773, 3279.6673372638948, 1478.854673167648)","[genpy.Time[121464000000], genpy.Time[121464000000], genpy.Time[121464000000]]"
1970/01/01/02:02:01.666000,"(26955, 26952, 26959, 26954)","(3872.649800638501, 2513.7891559651353, 3262.1034138057257, 1442.0879076799079)","[genpy.Time[121665000000], genpy.Time[121665000000], genpy.Time[121665000000]]"
1970/01/01/02:02:01.865000,"(26955, 26952, 26959, 26954)","(3789.527058496415, 2511.458729076646, 3166.3975763358226, 1463.8676626204892)","[genpy.Time[121866000000], genpy.Time[121866000000], genpy.Time[121866000000]]"
1970/01/01/02:02:02.071000,"(26955, 26952, 26959, 26954)","(3769.242485097622, 2531.661532240275, 3151.0114616823817, 1450.61579867745)","[genpy.Time[122068000000], genpy.Time[122068000000], genpy.Time[122068000000]]"
1970/01/01/02:02:02.272000,"(26955, 26952, 26959, 26954)","(3764.1403379334706, 2536.7559558334237, 3097.0235236453136, 1462.3538158653332)","[genpy.Time[122274000000], genpy.Time[122274000000], genpy.Time[122274000000]]"
1970/01/01/02:02:02.474000,"(26955, 26952, 26959, 26954)","(3681.099187276247, 2537.456837566469, 3077.937686917349, 1453.946393806824)","[genpy.Time[122474000000], genpy.Time[122474000000], genpy.Time[122474000000]]"
1970/01/01/02:02:02.676000,"(26955, 26952, 26959, 26954)","(3718.228953254569, 2585.340665111443, 3001.2753427251364, 1464.3731006022463)","[genpy.Time[122675000000], genpy.Time[122675000000], genpy.Time[122675000000]]"
1970/01/01/02:02:02.876000,"(26955, 26952, 26959, 26954)","(3633.225427975252, 2574.745112396559, 2928.6412160042432, 1453.5078646857314)","[genpy.Time[122875000000], genpy.Time[122875000000], genpy.Time[122875000000]]"
1970/01/01/02:02:03.077000,"(26955, 26952, 26959, 26954)","(3626.845684558758, 2608.879587335806, 2920.9692765300606, 1461.5181750532786)","[genpy.Time[123077000000], genpy.Time[123077000000], genpy.Time[123077000000]]"
1970/01/01/02:02:03.276000,"(26955, 26952, 26959, 26954)","(3570.5501037714052, 2561.0450249978717, 2892.4338450782016, 1491.1884555081133)","[genpy.Time[123277000000], genpy.Time[123277000000], genpy.Time[123277000000]]"
1970/01/01/02:02:03.479000,"(26955, 26952, 26959, 26954)","(3587.611419478132, 2547.491681346139, 2792.950214060032, 1475.3552507675363)","[genpy.Time[123478000000], genpy.Time[123478000000], genpy.Time[123478000000]]"
1970/01/01/02:02:03.681000,"(26955, 26952, 26959, 26954)","(3458.0733933152746, 2585.3231483550335, 2759.4342252643264, 1497.3267730329403)","[genpy.Time[123679000000], genpy.Time[123679000000], genpy.Time[123679000000]]"
1970/01/01/02:02:03.882000,"(26955, 26952, 26959, 26954)","(3488.000084514663, 2649.8125900746686, 2700.8215758473643, 1499.5630026170675)","[genpy.Time[123881000000], genpy.Time[123881000000], genpy.Time[123881000000]]"
1970/01/01/02:02:04.082000,"(26955, 26952, 26959, 26954)","(3435.197108633202, 2630.0739754397027, 2679.844895056859, 1526.801314736815)","[genpy.Time[124081000000], genpy.Time[124081000000], genpy.Time[124081000000]]"
1970/01/01/02:02:04.286000,"(26955, 26952, 26959, 26954)","(3379.225767417297, 2670.924976585242, 2613.158808955728, 1542.5113896299974)","[genpy.Time[124283000000], genpy.Time[124283000000], genpy.Time[124283000000]]"
1970/01/01/02:02:04.485000,"(26955, 26952, 26959, 26954)","(3344.6446365016013, 2683.8015483150534, 2611.7644005504976, 1576.8164017448162)","[genpy.Time[124484000000], genpy.Time[124484000000], genpy.Time[124484000000]]"
1970/01/01/02:02:04.685000,"(26955, 26952, 26959, 26954)","(3315.0357131426604, 2654.1739035009614, 2572.5376491264883, 1564.686288532379)","[genpy.Time[124684000000], genpy.Time[124684000000], genpy.Time[124684000000]]"
1970/01/01/02:02:04.887000,"(26955, 26952, 26959, 26954)","(3251.9572786696367, 2669.4846675666363, 2484.4417906008325, 1628.2050922762965)","[genpy.Time[124885000000], genpy.Time[124885000000], genpy.Time[124885000000]]"
1970/01/01/02:02:05.087000,"(26955, 26952, 26959, 26954)","(3247.450079739556, 2715.7683080564925, 2425.5874789820687, 1621.8670043475765)","[genpy.Time[125086000000], genpy.Time[125086000000], genpy.Time[125086000000]]"
1970/01/01/02:02:05.287000,"(26955, 26952, 26959, 26954)","(3218.892746036435, 2700.564250033529, 2400.3119423447, 1658.5712025877758)","[genpy.Time[125287000000], genpy.Time[125287000000], genpy.Time[125287000000]]"
1970/01/01/02:02:05.487000,"(26955, 26952, 26959, 26954)","(3188.4683904339404, 2769.91093496604, 2376.324438714215, 1668.1929748444963)","[genpy.Time[125487000000], genpy.Time[125487000000], genpy.Time[125487000000]]"
1970/01/01/02:02:05.687000,"(26955, 26952, 26959, 26954)","(3187.8331420864006, 2754.129402784386, 2298.210516474243, 1730.2727631652124)","[genpy.Time[125687000000], genpy.Time[125687000000], genpy.Time[125687000000]]"
1970/01/01/02:02:05.889000,"(26955, 26952, 26959, 26954)","(3134.893391716112, 2774.031555873234, 2298.958529241802, 1738.5965654524803)","[genpy.Time[125889000000], genpy.Time[125889000000], genpy.Time[125889000000]]"
1970/01/01/02:02:06.090000,"(26955, 26952, 26959, 26954)","(3124.965101377269, 2775.1297465314383, 2266.6060367047894, 1783.2758064289192)","[genpy.Time[126089000000], genpy.Time[126089000000], genpy.Time[126089000000]]"
1970/01/01/02:02:06.291000,"(26955, 26952, 26959, 26954)","(3116.4490729732174, 2834.1706187578447, 2217.2151276857653, 1803.5172439581372)","[genpy.Time[126290000000], genpy.Time[126290000000], genpy.Time[126290000000]]"
1970/01/01/02:02:06.497000,"(26955, 26952, 26959, 26954)","(3052.9316133078773, 2829.621265665669, 2167.052400406289, 1828.1601889937438)","[genpy.Time[126495000000], genpy.Time[126495000000], genpy.Time[126495000000]]"
1970/01/01/02:02:06.696000,"(26955, 26952, 26959, 26954)","(3003.084775072846, 2862.956768791672, 2118.0626013460587, 1861.168583869572)","[genpy.Time[126695000000], genpy.Time[126695000000], genpy.Time[126695000000]]"
1970/01/01/02:02:06.896000,"(26955, 26952, 26959, 26954)","(2985.8372655863695, 2844.5240868576147, 2090.0792108317714, 1880.7304536068716)","[genpy.Time[126896000000], genpy.Time[126896000000], genpy.Time[126896000000]]"
1970/01/01/02:02:07.101000,"(26955, 26952, 26959, 26954)","(3001.6828128006687, 2907.48102043576, 2069.3020156967173, 1954.6343800468735)","[genpy.Time[127101000000], genpy.Time[127101000000], genpy.Time[127101000000]]"
1970/01/01/02:02:07.301000,"(26955, 26952, 26959, 26954)","(2953.4425832433462, 2899.6554224939323, 2014.659891643614, 1964.1210343554335)","[genpy.Time[127301000000], genpy.Time[127301000000], genpy.Time[127301000000]]"
1970/01/01/02:02:07.502000,"(26955, 26952, 26959, 26954)","(2918.337502952012, 2939.5144994075727, 1972.1457595933198, 2015.5587045300094)","[genpy.Time[127501000000], genpy.Time[127501000000], genpy.Time[127501000000]]"
1970/01/01/02:02:07.703000,"(26955, 26952, 26959, 26954)","(2917.458458101734, 2921.036574230216, 1971.702500605574, 2046.3534285586945)","[genpy.Time[127702000000], genpy.Time[127702000000], genpy.Time[127702000000]]"
1970/01/01/02:02:07.905000,"(26955, 26952, 26959, 26954)","(2860.807770546894, 2992.2521971187803, 1924.782414846482, 2095.7090940397516)","[genpy.Time[127905000000], genpy.Time[127905000000], genpy.Time[127905000000]]"
1970/01/01/02:02:08.106000,"(26955, 26952, 26959, 26954)","(2848.961017541943, 2996.6661251065857, 1903.8454207801838, 2136.1367553606165)","[genpy.Time[128106000000], genpy.Time[128106000000], genpy.Time[128106000000]]"
1970/01/01/02:02:08.308000,"(26955, 26952, 26959, 26954)","(2767.039273326795, 3011.0693308208965, 1862.4585438293627, 2169.379561680156)","[genpy.Time[128308000000], genpy.Time[128308000000], genpy.Time[128308000000]]"
1970/01/01/02:02:08.510000,"(26955, 26952, 26959, 26954)","(2775.6337067682334, 3038.656044480706, 1830.2895124463498, 2182.909991891895)","[genpy.Time[128510000000], genpy.Time[128510000000], genpy.Time[128510000000]]"
