time,destination_id,distance,stamp
1970/01/01/02:02:08.712000,"(26955, 26952, 26959, 26954)","(2803.7808372415793, 3076.6123370462237, 1838.0873773182104, 2213.2631805964265)","[genpy.Time[128711000000], genpy.Time[128711000000], genpy.Time[128711000000]]"
1970/01/01/02:02:08.912000,"(26955, 26952, 26959, 26954)","(2746.019017860934, 3059.4128492409754, 1841.350149509496, 2247.5517850856745)","[genpy.Time[128912000000], genpy.Time[128912000000], genpy.Time[128912000000]]"
1970/01/01/02:02:09.113000,"(26955, 26952, 26959, 26954)","(2760.8453423740757, 3066.1106088829692, 1804.4054683260565, 2295.8046300923393)","[genpy.Time[129112000000], genpy.Time[129112000000], genpy.Time[129112000000]]"
1970/01/01/02:02:09.315000,"(26955, 26952, 26959, 26954)","(2745.2081870433753, 3088.544976475264, 1794.743469519296, 2289.2881034579145)","[genpy.Time[129313000000], genpy.Time[129313000000], genpy.Time[129313000000]]"
1970/01/01/02:02:09.519000,"(26955, 26952, 26959, 26954)","(2704.545149444563, 3157.1109065543296, 1787.1211356348397, 2341.7296109903027)","[genpy.Time[129516000000], genpy.Time[129516000000], genpy.Time[129516000000]]"
1970/01/01/02:02:09.723000,"(26955, 26952, 26959, 26954)","(2667.07485357704, 3132.0633518318277, 1762.0228381133686, 2340.875365348046)","[genpy.Time[129723000000], genpy.Time[129723000000], genpy.Time[129723000000]]"
1970/01/01/02:02:09.925000,"(26955, 26952, 26959, 26954)","(2695.071299536996, 3172.9840963025213, 1743.2399287677333, 2396.0405992515625)","[genpy.Time[129924000000], genpy.Time[129924000000], genpy.Time[129924000000]]"
1970/01/01/02:02:10.124000,"(26955, 26952, 26959, 26954)","(2648.467252491642, 3170.028822633424, 1731.4821705104841, 2410.7403725364015)","[genpy.Time[130124000000], genpy.Time[130124000000], genpy.Time[130124000000]]"
1970/01/01/02:02:10.325000,"(26955, 26952, 26959, 26954)","(2656.6207650408305, 3166.5780160297127, 1725.9962966956584, 2451.515399582307)","[genpy.Time[130324000000], genpy.Time[130324000000], genpy.Time[130324000000]]"
1970/01/01/02:02:10.525000,"(26955, 26952, 26959, 26954)","(2622.2104464333183, 3215.5214977125597, 1714.8892704032778, 2482.5106386880707)","[genpy.Time[130524000000], genpy.Time[130524000000], genpy.Time[130524000000]]"
1970/01/01/02:02:10.727000,"(26955, 26952, 26959, 26954)","(2690.884009617663, 3175.5576819236962, 1720.937328361213, 2469.3264861888565)","[genpy.Time[130726000000], genpy.Time[130726000000], genpy.Time[130726000000]]"
1970/01/01/02:02:10.928000,"(26955, 26952, 26959, 26954)","(2619.9405396246525, 3187.958660273568, 1703.4071289437813, 2467.3908487396798)","[genpy.Time[130928000000], genpy.Time[130928000000], genpy.Time[130928000000]]"
1970/01/01/02:02:11.132000,"(26955, 26952, 26959, 26954)","(2629.579467612619, 3182.277421789239, 1734.2149505849961, 2484.574865564497)","[genpy.Time[131131000000], genpy.Time[131131000000], genpy.Time[131131000000]]"
1970/01/01/02:02:11.335000,"(26955, 26952, 26959, 26954)","(2637.0294070592086, 3217.345906200628, 1726.014234954032, 2432.9811350998216)","[genpy.Time[131334000000], genpy.Time[131334000000], genpy.Time[131334000000]]"
1970/01/01/02:02:11.537000,"(26955, 26952, 26959, 26954)","(2636.556180647986, 3159.616200752011, 1724.309291226925, 2463.895744515487)","[genpy.Time[131535000000], genpy.Time[131535000000], genpy.Time[131535000000]]"
1970/01/01/02:02:11.738000,"(26955, 26952, 26959, 26954)","(2635.5279229506364, 3157.6779966664103, 1710.0294845101087, 2442.5646400657592)","[genpy.Time[131736000000], genpy.Time[131736000000], genpy.Time[131736000000]]"
1970/01/01/02:02:11.940000,"(26955, 26952, 26959, 26954)","(2666.8646963312685, 3223.519428419588, 1716.6163454337882, 2438.8376160805788)","[genpy.Time[131939000000], genpy.Time[131939000000], genpy.Time[131939000000]]"
1970/01/01/02:02:12.145000,"(26955, 26952, 26959, 26954)","(2638.335491318523, 3118.8045994583167, 1705.7506738113639, 2459.5030771124675)","[genpy.Time[132144000000], genpy.Time[132144000000], genpy.Time[132144000000]]"
1970/01/01/02:02:12.348000,"(26955, 26952, 26959, 26954)","(2648.4596470671995, 3195.065768095118, 1735.664409637609, 2438.666549783307)","[genpy.Time[132346000000], genpy.Time[132346000000], genpy.Time[132346000000]]"
1970/01/01/02:02:12.548000,"(26955, 26952, 26959, 26954)","(2681.0390515330237, 3209.8703434910076, 1733.1658293399257, 2484.676232422955)","[genpy.Time[132547000000], genpy.Time[132547000000], genpy.Time[132547000000]]"
1970/01/01/02:02:12.743000,"(26955, 26952, 26959, 26954)","(2650.0363106778323, 3196.6177876605825, 1696.2872656195248, 2432.992054262084)","[genpy.Time[132752000000], genpy.Time[132752000000], genpy.Time[132752000000]]"
1970/01/01/02:02:12.956000,"(26955, 26952, 26959, 26954)","(2653.63061506643, 3155.425539990003, 1714.9932257420828, 2440.054986054841)","[genpy.Time[132955000000], genpy.Time[132955000000], genpy.Time[132955000000]]"
1970/01/01/02:02:13.157000,"(26955, 26952, 26959, 26954)","(2600.0697879673676, 3174.3916001727575, 1755.756143449029, 2480.627564341992)","[genpy.Time[133157000000], genpy.Time[133157000000], genpy.Time[133157000000]]"
1970/01/01/02:02:13.357000,"(26955, 26952, 26959, 26954)","(2542.4722567539598, 3082.72159252752, 1804.2779064422327, 2494.316173898897)","[genpy.Time[133357000000], genpy.Time[133357000000], genpy.Time[133357000000]]"
1970/01/01/02:02:13.561000,"(26955, 26952, 26959, 26954)","(2527.7020463527647, 3085.440494040974, 1855.2390685608514, 2569.2332519081683)","[genpy.Time[133560000000], genpy.Time[133560000000], genpy.Time[133560000000]]"
1970/01/01/02:02:13.762000,"(26955, 26952, 26959, 26954)","(2440.885286904523, 3015.031275789951, 1894.1029082933546, 2591.5540599332626)","[genpy.Time[133761000000], genpy.Time[133761000000], genpy.Time[133761000000]]"
1970/01/01/02:02:13.964000,"(26955, 26952, 26959, 26954)","(2406.107744811867, 2970.049409616638, 1954.8948405935828, 2596.262836963073)","[genpy.Time[133963000000], genpy.Time[133963000000], genpy.Time[133963000000]]"
1970/01/01/02:02:14.166000,"(26955, 26952, 26959, 26954)","(2355.653824837019, 2966.8821652323786, 1981.271864623435, 2642.1067803253254)","[genpy.Time[134165000000], genpy.Time[134165000000], genpy.Time[134165000000]]"
1970/01/01/02:02:14.366000,"(26955, 26952, 26959, 26954)","(2296.313037281669, 2923.5147620710422, 2011.136845697905, 2736.5207550968103)","[genpy.Time[134365000000], genpy.Time[134365000000], genpy.Time[134365000000]]"
1970/01/01/02:02:14.582000,"(26955, 26952, 26959, 26954)","(2281.615323717912, 2846.8765962088773, 2065.3583471016364, 2757.6184774483672)","[genpy.Time[134580000000], genpy.Time[134580000000], genpy.Time[134580000000]]"
1970/01/01/02:02:14.784000,"(26955, 26952, 26959, 26954)","(2207.3586419892476, 2891.396891953119, 2127.224398625378, 2774.2676226297276)","[genpy.Time[134783000000], genpy.Time[134783000000], genpy.Time[134783000000]]"
1970/01/01/02:02:14.985000,"(26955, 26952, 26959, 26954)","(2175.021050707538, 2773.8735527694125, 2201.6571501652375, 2803.698310197207)","[genpy.Time[134984000000], genpy.Time[134984000000], genpy.Time[134984000000]]"
1970/01/01/02:02:15.186000,"(26955, 26952, 26959, 26954)","(2098.58752077532, 2751.5184191353937, 2210.068727904842, 2844.979023993286)","[genpy.Time[135185000000], genpy.Time[135185000000], genpy.Time[135185000000]]"
1970/01/01/02:02:15.387000,"(26955, 26952, 26959, 26954)","(2063.62144791273, 2691.7442080293617, 2308.726138243113, 2877.8162486463343)","[genpy.Time[135386000000], genpy.Time[135386000000], genpy.Time[135386000000]]"
1970/01/01/02:02:15.589000,"(26955, 26952, 26959, 26954)","(2027.5033848966084, 2689.7411354970545, 2348.765673350933, 2924.6409208406735)","[genpy.Time[135588000000], genpy.Time[135588000000], genpy.Time[135588000000]]"
1970/01/01/02:02:15.790000,"(26955, 26952, 26959, 26954)","(1970.0249091547503, 2640.5779141434446, 2378.211305064465, 2970.5474217470455)","[genpy.Time[135790000000], genpy.Time[135790000000], genpy.Time[135790000000]]"
1970/01/01/02:02:15.993000,"(26955, 26952, 26959, 26954)","(1905.173004438439, 2645.748013784712, 2455.2519935010478, 2965.424460576275)","[genpy.Time[135992000000], genpy.Time[135992000000], genpy.Time[135992000000]]"
1970/01/01/02:02:16.197000,"(26955, 26952, 26959, 26954)","(1872.3802555628129, 2544.8683547682504, 2467.023026486487, 3043.646557071088)","[genpy.Time[136196000000], genpy.Time[136196000000], genpy.Time[136196000000]]"
1970/01/01/02:02:16.398000,"(26955, 26952, 26959, 26954)","(1827.250818285483, 2517.6296516454904, 2507.125071118821, 3055.682381691208)","[genpy.Time[136396000000], genpy.Time[136396000000], genpy.Time[136396000000]]"
1970/01/01/02:02:16.597000,"(26955, 26952, 26959, 26954)","(1824.451163214223, 2514.850807414953, 2585.608849718512, 3129.8686506900685)","[genpy.Time[136596000000], genpy.Time[136596000000], genpy.Time[136596000000]]"
1970/01/01/02:02:16.796000,"(26955, 26952, 26959, 26954)","(1735.5046540269225, 2493.3081515921685, 2602.311121999834, 3155.7015253257578)","[genpy.Time[136796000000], genpy.Time[136796000000], genpy.Time[136796000000]]"
1970/01/01/02:02:16.995000,"(26955, 26952, 26959, 26954)","(1695.8411975336794, 2431.2825042929767, 2691.663654681678, 3197.9684502865825)","[genpy.Time[136996000000], genpy.Time[136996000000], genpy.Time[136996000000]]"
1970/01/01/02:02:17.197000,"(26955, 26952, 26959, 26954)","(1642.9946851488658, 2400.2551978650054, 2717.787363286834, 3259.053067390022)","[genpy.Time[137196000000], genpy.Time[137196000000], genpy.Time[137196000000]]"
1970/01/01/02:02:17.397000,"(26955, 26952, 26959, 26954)","(1609.5610290421766, 2370.4389315945796, 2782.6627743627405, 3264.726281455776)","[genpy.Time[137396000000], genpy.Time[137396000000], genpy.Time[137396000000]]"
1970/01/01/02:02:17.600000,"(26955, 26952, 26959, 26954)","(1566.813514750936, 2336.562017390811, 2847.995798481051, 3331.9150957700417)","[genpy.Time[137597000000], genpy.Time[137597000000], genpy.Time[137597000000]]"
1970/01/01/02:02:17.799000,"(26955, 26952, 26959, 26954)","(1525.2952676639134, 2307.59209278326, 2873.0521036102855, 3380.253516087948)","[genpy.Time[137799000000], genpy.Time[137799000000], genpy.Time[137799000000]]"
1970/01/01/02:02:18.003000,"(26955, 26952, 26959, 26954)","(1472.0424142576467, 2287.7305943382717, 2930.5655809340356, 3400.7130447239156)","[genpy.Time[138000000000], genpy.Time[138000000000], genpy.Time[138000000000]]"
1970/01/01/02:02:18.203000,"(26955, 26952, 26959, 26954)","(1425.6583702688567, 2281.6320365305764, 2949.58579196225, 3449.588430070577)","[genpy.Time[138202000000], genpy.Time[138202000000], genpy.Time[138202000000]]"
1970/01/01/02:02:18.405000,"(26955, 26952, 26959, 26954)","(1400.652338704199, 2231.86938535513, 3047.8315890259864, 3474.8746862059793)","[genpy.Time[138404000000], genpy.Time[138404000000], genpy.Time[138404000000]]"
1970/01/01/02:02:18.606000,"(26955, 26952, 26959, 26954)","(1352.1610742222324, 2197.920142316547, 3100.790192339099, 3498.074727108826)","[genpy.Time[138604000000], genpy.Time[138604000000], genpy.Time[138604000000]]"
1970/01/01/02:02:18.814000,"(26955, 26952, 26959, 26954)","(1335.0735179699388, 2185.436445989935, 3105.964892602071, 3570.0253684931736)","[genpy.Time[138812000000], genpy.Time[138812000000], genpy.Time[138812000000]]"
1970/01/01/02:02:19.013000,"(26955, 26952, 26959, 26954)","(1307.4533617753173, 2137.208689050704, 3165.457817840484, 3600.0032146596714)","[genpy.Time[139012000000], genpy.Time[139012000000], genpy.Time[139012000000]]"
1970/01/01/02:02:19.213000,"(26955, 26952, 26959, 26954)","(1265.692408297631, 2085.4710256738563, 3234.590183804196, 3671.7793370720206)","[genpy.Time[139212000000], genpy.Time[139212000000], genpy.Time[139212000000]]"
1970/01/01/02:02:19.416000,"(26955, 26952, 26959, 26954)","(1238.7630680896748, 2082.716520437267, 3275.9934302226084, 3680.5480600397204)","[genpy.Time[139414000000], genpy.Time[139414000000], genpy.Time[139414000000]]"
1970/01/01/02:02:19.616000,"(26955, 26952, 26959, 26954)","(1226.4406382508662, 2041.7275901898765, 3313.907486101799, 3777.7540320922812)","[genpy.Time[139616000000], genpy.Time[139616000000], genpy.Time[139616000000]]"
1970/01/01/02:02:19.816000,"(26955, 26952, 26959, 26954)","(1214.6100805594667, 2005.7749456965814, 3393.954439715047, 3745.5148694137506)","[genpy.Time[139816000000], genpy.Time[139816000000], genpy.Time[139816000000]]"
1970/01/01/02:02:20.020000,"(26955, 26952, 26959, 26954)","(1187.4945571574356, 1974.9040215029916, 3418.2547364317093, 3776.1605723683374)","[genpy.Time[140017000000], genpy.Time[140017000000], genpy.Time[140017000000]]"
1970/01/01/02:02:20.221000,"(26955, 26952, 26959, 26954)","(1182.5058291371615, 1935.7869077097087, 3507.7640119753496, 3813.11593879385)","[genpy.Time[140221000000], genpy.Time[140221000000], genpy.Time[140221000000]]"
1970/01/01/02:02:20.422000,"(26955, 26952, 26959, 26954)","(1172.5595776086448, 1890.7902473472986, 3567.502649160146, 3825.2758893453665)","[genpy.Time[140421000000], genpy.Time[140421000000], genpy.Time[140421000000]]"
1970/01/01/02:02:20.624000,"(26955, 26952, 26959, 26954)","(1192.3034066774587, 1866.0804853926008, 3645.634394112162, 3836.9653361134265)","[genpy.Time[140625000000], genpy.Time[140625000000], genpy.Time[140625000000]]"
1970/01/01/02:02:20.832000,"(26955, 26952, 26959, 26954)","(1189.0572119650897, 1816.0978555422564, 3633.6350339288983, 3933.8233636033315)","[genpy.Time[140831000000], genpy.Time[140831000000], genpy.Time[140831000000]]"
1970/01/01/02:02:21.033000,"(26955, 26952, 26959, 26954)","(1200.6673934479877, 1782.2231445188497, 3683.887461931274, 3913.1513361053335)","[genpy.Time[141033000000], genpy.Time[141033000000], genpy.Time[141033000000]]"
1970/01/01/02:02:21.236000,"(26955, 26952, 26959, 26954)","(1199.9045915482768, 1751.5421386533258, 3720.1152576283835, 3947.554043424232)","[genpy.Time[141235000000], genpy.Time[141235000000], genpy.Time[141235000000]]"
1970/01/01/02:02:21.436000,"(26955, 26952, 26959, 26954)","(1206.3406185080696, 1724.9897203229787, 3734.588747066828, 3926.349115733078)","[genpy.Time[141435000000], genpy.Time[141435000000], genpy.Time[141435000000]]"
1970/01/01/02:02:21.636000,"(26955, 26952, 26959, 26954)","(1220.2060478822248, 1680.2510668162847, 3806.8122466483273, 3987.1818330376605)","[genpy.Time[141636000000], genpy.Time[141636000000], genpy.Time[141636000000]]"
1970/01/01/02:02:21.838000,"(26955, 26952, 26959, 26954)","(1229.9192569410025, 1657.8034478560646, 3801.835406269116, 3974.311425035607)","[genpy.Time[141836000000], genpy.Time[141836000000], genpy.Time[141836000000]]"
1970/01/01/02:02:22.040000,"(26955, 26952, 26959, 26954)","(1240.531232331008, 1639.491877353692, 3884.27785141951, 4004.881004736518)","[genpy.Time[142039000000], genpy.Time[142039000000], genpy.Time[142039000000]]"
1970/01/01/02:02:22.242000,"(26955, 26952, 26959, 26954)","(1262.2834663716167, 1604.897596459418, 3896.935837197866, 4020.031458385339)","[genpy.Time[142242000000], genpy.Time[142242000000], genpy.Time[142242000000]]"
1970/01/01/02:02:22.445000,"(26955, 26952, 26959, 26954)","(1255.5503209586527, 1587.6668481202753, 3871.24920323816, 4013.480865454876)","[genpy.Time[142443000000], genpy.Time[142443000000], genpy.Time[142443000000]]"
1970/01/01/02:02:22.644000,"(26955, 26952, 26959, 26954)","(1266.3655461295805, 1579.221766519926, 3939.7500704939353, 4076.000023606882)","[genpy.Time[142643000000], genpy.Time[142643000000], genpy.Time[142643000000]]"
1970/01/01/02:02:22.844000,"(26955, 26952, 26959, 26954)","(1295.6076511802708, 1553.027534926344, 3952.3446818439925, 4061.894511894573)","[genpy.Time[142843000000], genpy.Time[142843000000], genpy.Time[142843000000]]"
1970/01/01/02:02:23.044000,"(26955, 26952, 26959, 26954)","(1311.381516018137, 1533.6355132078672, 4001.375505892795, 4007.3015739058123)","[genpy.Time[143043000000], genpy.Time[143043000000], genpy.Time[143043000000]]"
1970/01/01/02:02:23.243000,"(26955, 26952, 26959, 26954)","(1330.0818240138076, 1490.7998844083518, 3987.086203929704, 4112.5506096180925)","[genpy.Time[143243000000], genpy.Time[143243000000], genpy.Time[143243000000]]"
1970/01/01/02:02:23.446000,"(26955, 26952, 26959, 26954)","(1318.4095537836386, 1486.1852628266445, 3964.867411069878, 4042.280926857145)","[genpy.Time[143444000000], genpy.Time[143444000000], genpy.Time[143444000000]]"
1970/01/01/02:02:23.649000,"(26955, 26952, 26959, 26954)","(1349.376447665672, 1498.7022223709791, 4038.5078414390287, 4021.279732670296)","[genpy.Time[143648000000], genpy.Time[143648000000], genpy.Time[143648000000]]"
1970/01/01/02:02:23.849000,"(26955, 26952, 26959, 26954)","(1343.634254434502, 1493.679602186919, 4011.2740950603315, 4063.2844394487747)","[genpy.Time[143848000000], genpy.Time[143848000000], genpy.Time[143848000000]]"
1970/01/01/02:02:24.048000,"(26955, 26952, 26959, 26954)","(1339.3861564821648, 1508.2528399922685, 4000.3522254198692, 4088.4725530188075)","[genpy.Time[144050000000], genpy.Time[144050000000], genpy.Time[144050000000]]"
1970/01/01/02:02:24.251000,"(26955, 26952, 26959, 26954)","(1342.962074814958, 1486.417190731215, 3995.133613991383, 4065.2710748271293)","[genpy.Time[144250000000], genpy.Time[144250000000], genpy.Time[144250000000]]"
1970/01/01/02:02:24.452000,"(26955, 26952, 26959, 26954)","(1340.6481286439175, 1485.7504865996152, 4021.539931965538, 4062.3899099260943)","[genpy.Time[144450000000], genpy.Time[144450000000], genpy.Time[144450000000]]"
1970/01/01/02:02:24.652000,"(26955, 26952, 26959, 26954)","(1331.5212054549945, 1491.9764534087794, 4038.3805722814477, 4093.9142396133525)","[genpy.Time[144652000000], genpy.Time[144652000000], genpy.Time[144652000000]]"
1970/01/01/02:02:24.852000,"(26955, 26952, 26959, 26954)","(1337.6291248740763, 1500.7022277382966, 3983.802345669111, 4092.161931059379)","[genpy.Time[144852000000], genpy.Time[144852000000], genpy.Time[144852000000]]"
1970/01/01/02:02:25.053000,"(26955, 26952, 26959, 26954)","(1328.1161274030792, 1496.7372981818294, 4002.906890179244, 4076.0570260246654)","[genpy.Time[145052000000], genpy.Time[145052000000], genpy.Time[145052000000]]"
1970/01/01/02:02:25.253000,"(26955, 26952, 26959, 26954)","(1339.62201802821, 1501.2299125382306, 4016.9059883003233, 4047.3188557810035)","[genpy.Time[145252000000], genpy.Time[145252000000], genpy.Time[145252000000]]"
