time,destination_id,distance,stamp,secs,nsecs,secs,nsecs
112410000000,"(26955, 26952, 26959, 26954)","(4208.4354074705725, 2601.937853907613, 3733.7858574129123, 1617.3018763150678)",112,410000000,112,410000000,112,410000000
112611000000,"(26955, 26952, 26959, 26954)","(4135.646628039382, 2556.744073506606, 3708.5372102516385, 1635.7405295137446)",112,610000000,112,610000000,112,610000000
112813000000,"(26955, 26952, 26959, 26954)","(4223.2716123313185, 2577.235459738329, 3740.6255568582847, 1601.8635811790082)",112,811000000,112,811000000,112,811000000
113013000000,"(26955, 26952, 26959, 26954)","(4251.549345812353, 2594.5860381285875, 3722.708811176621, 1622.2497943851417)",113,12000000,113,12000000,113,12000000
113214000000,"(26955, 26952, 26959, 26954)","(4211.624523175343, 2595.873531971162, 3710.276448627884, 1611.5756827402465)",113,213000000,113,213000000,113,213000000
113416000000,"(26955, 26952, 26959, 26954)","(4204.170658168007, 2563.2547149399566, 3781.891477691856, 1620.5066122915412)",113,413000000,113,413000000,113,413000000
113617000000,"(26955, 26952, 26959, 26954)","(4266.21547766544, 2537.0675701948467, 3684.1758280352865, 1599.6330292870819)",113,616000000,113,616000000,113,616000000
113820000000,"(26955, 26952, 26959, 26954)","(4224.0531878155625, 2555.501277193375, 3752.0426543464246, 1606.8933329558783)",113,820000000,113,820000000,113,820000000
114024000000,"(26955, 26952, 26959, 26954)","(4253.806346290619, 2567.8805308904466, 3678.3840857713208, 1630.4715250262159)",114,22000000,114,22000000,114,22000000
114226000000,"(26955, 26952, 26959, 26954)","(4233.674750690967, 2582.6459059891645, 3717.7857263698456, 1623.54366676319)",114,225000000,114,225000000,114,225000000
114426000000,"(26955, 26952, 26959, 26954)","(4247.466737755405, 2551.6191898657876, 3726.7702450617508, 1615.3055551802859)",114,425000000,114,425000000,114,425000000
114626000000,"(26955, 26952, 26959, 26954)","(4200.278041096195, 2596.599777858383, 3697.616475732763, 1628.3343986203995)",114,625000000,114,625000000,114,625000000
114829000000,"(26955, 26952, 26959, 26954)","(4215.410092198598, 2560.944084007554, 3700.1584359645362, 1622.5184951481006)",114,827000000,114,827000000,114,827000000
115029000000,"(26955, 26952, 26959, 26954)","(4149.947108997898, 2575.6716524751346, 3705.1604559776706, 1616.562991162487)",115,28000000,115,28000000,115,28000000
115229000000,"(26955, 26952, 26959, 26954)","(4211.628465204993, 2565.4469669350597, 3720.7242873744335, 1586.7939229784308)",115,228000000,115,228000000,115,228000000
115429000000,"(26955, 26952, 26959, 26954)","(4243.887437544588, 2578.4293494683548, 3710.706596180882, 1624.5009454915175)",115,428000000,115,428000000,115,428000000
115630000000,"(26955, 26952, 26959, 26954)","(4186.186852540704, 2561.887536871308, 3747.469940774624, 1631.342137947972)",115,629000000,115,629000000,115,629000000
115829000000,"(26955, 26952, 26959, 26954)","(4218.935107109471, 2607.5498875708886, 3711.667633806069, 1618.05472965879)",115,829000000,115,829000000,115,829000000
116030000000,"(26955, 26952, 26959, 26954)","(4264.237002392586, 2565.6727638668076, 3709.3229093235636, 1633.5659246580176)",116,29000000,116,29000000,116,29000000
116231000000,"(26955, 26952, 26959, 26954)","(4184.406343095344, 2560.4865534884852, 3757.717594727895, 1604.7860836808115)",116,230000000,116,230000000,116,230000000
116432000000,"(26955, 26952, 26959, 26954)","(4250.784601402442, 2587.8323323991494, 3710.4871518657205, 1617.833407727895)",116,431000000,116,431000000,116,431000000
116634000000,"(26955, 26952, 26959, 26954)","(4253.489201426724, 2561.01940061008, 3721.02019024859, 1636.0057509989465)",116,632000000,116,632000000,116,632000000
116835000000,"(26955, 26952, 26959, 26954)","(4223.200579992944, 2591.731673358758, 3701.7484063918805, 1626.0997494809872)",116,833000000,116,833000000,116,833000000
117036000000,"(26955, 26952, 26959, 26954)","(4231.923237561855, 2578.973104115453, 3697.514615713414, 1609.335089517421)",117,35000000,117,35000000,117,35000000
117237000000,"(26955, 26952, 26959, 26954)","(4190.8171652146575, 2570.301816782749, 3733.1814450765564, 1618.7577378108658)",117,237000000,117,237000000,117,237000000
117442000000,"(26955, 26952, 26959, 26954)","(4256.126293994926, 2574.0993717035926, 3713.493777585354, 1615.4487592689889)",117,440000000,117,440000000,117,440000000
117644000000,"(26955, 26952, 26959, 26954)","(4208.05570284244, 2579.548736028923, 3727.599579656473, 1618.9203915865164)",117,643000000,117,643000000,117,643000000
117845000000,"(26955, 26952, 26959, 26954)","(4234.66453088022, 2565.8593516591504, 3685.7691388214635, 1598.4548627070058)",117,844000000,117,844000000,117,844000000
118045000000,"(26955, 26952, 26959, 26954)","(4228.654513895283, 2541.631238526238, 3729.678412855219, 1616.5224442262045)",118,45000000,118,45000000,118,45000000
118245000000,"(26955, 26952, 26959, 26954)","(4187.652136040444, 2567.499026830476, 3760.6029409661446, 1623.389918609885)",118,245000000,118,245000000,118,245000000
118445000000,"(26955, 26952, 26959, 26954)","(4260.491511403932, 2581.1999245228258, 3688.5796242950337, 1627.9378856511403)",118,445000000,118,445000000,118,445000000
118645000000,"(26955, 26952, 26959, 26954)","(4217.392725886467, 2583.4312830272365, 3696.337810749879, 1604.2253775902159)",118,645000000,118,645000000,118,645000000
118845000000,"(26955, 26952, 26959, 26954)","(4172.674574586006, 2562.567254487028, 3725.2010638332686, 1599.2686624032422)",118,845000000,118,845000000,118,845000000
119047000000,"(26955, 26952, 26959, 26954)","(4222.797282795071, 2612.5691255749866, 3740.560577038635, 1628.8817413507572)",119,45000000,119,45000000,119,45000000
119246000000,"(26955, 26952, 26959, 26954)","(4269.933337979655, 2569.149439497807, 3751.049259150086, 1617.5353675732133)",119,246000000,119,246000000,119,246000000
119448000000,"(26955, 26952, 26959, 26954)","(4223.509293065372, 2593.5184785009355, 3748.855358455052, 1639.046916596002)",119,447000000,119,447000000,119,447000000
119646000000,"(26955, 26952, 26959, 26954)","(4241.128811094089, 2617.3976799786205, 3732.6097265172743, 1600.0617948062181)",119,648000000,119,648000000,119,648000000
119857000000,"(26955, 26952, 26959, 26954)","(4158.208956255985, 2542.219113325418, 3652.4760101965335, 1590.0997296510895)",119,855000000,119,855000000,119,855000000
120059000000,"(26955, 26952, 26959, 26954)","(4171.17711857026, 2553.1915642906756, 3649.19642997056, 1577.6255235796484)",120,58000000,120,58000000,120,58000000
120260000000,"(26955, 26952, 26959, 26954)","(4063.2146867826036, 2547.8074021454568, 3547.3771997589542, 1586.7876454290204)",120,259000000,120,259000000,120,259000000
120460000000,"(26955, 26952, 26959, 26954)","(4044.6264759148644, 2557.843723727419, 3520.3678409010276, 1553.3483658933828)",120,460000000,120,460000000,120,460000000
120662000000,"(26955, 26952, 26959, 26954)","(4055.902632592687, 2516.4312118426324, 3516.0901915710474, 1535.1227895329657)",120,660000000,120,660000000,120,660000000
120861000000,"(26955, 26952, 26959, 26954)","(4002.5840648215576, 2554.130968779399, 3459.905691061, 1504.9051692210055)",120,861000000,120,861000000,120,861000000
121061000000,"(26955, 26952, 26959, 26954)","(3918.30560243257, 2537.7638457191706, 3410.1532485042994, 1513.062709213741)",121,61000000,121,61000000,121,61000000
121264000000,"(26955, 26952, 26959, 26954)","(3913.2129208749684, 2533.5936315329736, 3340.747374635205, 1508.0471940723094)",121,263000000,121,263000000,121,263000000
121465000000,"(26955, 26952, 26959, 26954)","(3864.5062283264133, 2536.1683999979773, 3279.6673372638948, 1478.854673167648)",121,464000000,121,464000000,121,464000000
121666000000,"(26955, 26952, 26959, 26954)","(3872.649800638501, 2513.7891559651353, 3262.1034138057257, 1442.0879076799079)",121,665000000,121,665000000,121,665000000
121865000000,"(26955, 26952, 26959, 26954)","(3789.527058496415, 2511.458729076646, 3166.3975763358226, 1463.8676626204892)",121,866000000,121,866000000,121,866000000
122071000000,"(26955, 26952, 26959, 26954)","(3769.242485097622, 2531.661532240275, 3151.0114616823817, 1450.61579867745)",122,68000000,122,68000000,122,68000000
122272000000,"(26955, 26952, 26959, 26954)","(3764.1403379334706, 2536.7559558334237, 3097.0235236453136, 1462.3538158653332)",122,274000000,122,274000000,122,274000000
122474000000,"(26955, 26952, 26959, 26954)","(3681.099187276247, 2537.456837566469, 3077.937686917349, 1453.946393806824)",122,474000000,122,474000000,122,474000000
122676000000,"(26955, 26952, 26959, 26954)","(3718.228953254569, 2585.340665111443, 3001.2753427251364, 1464.3731006022463)",122,675000000,122,675000000,122,675000000
122876000000,"(26955, 26952, 26959, 26954)","(3633.225427975252, 2574.745112396559, 2928.6412160042432, 1453.5078646857314)",122,875000000,122,875000000,122,875000000
123077000000,"(26955, 26952, 26959, 26954)","(3626.845684558758, 2608.879587335806, 2920.9692765300606, 1461.5181750532786)",123,77000000,123,77000000,123,77000000
123276000000,"(26955, 26952, 26959, 26954)","(3570.5501037714052, 2561.0450249978717, 2892.4338450782016, 1491.1884555081133)",123,277000000,123,277000000,123,277000000
123479000000,"(26955, 26952, 26959, 26954)","(3587.611419478132, 2547.491681346139, 2792.950214060032, 1475.3552507675363)",123,478000000,123,478000000,123,478000000
123681000000,"(26955, 26952, 26959, 26954)","(3458.0733933152746, 2585.3231483550335, 2759.4342252643264, 1497.3267730329403)",123,679000000,123,679000000,123,679000000
123882000000,"(26955, 26952, 26959, 26954)","(3488.000084514663, 2649.8125900746686, 2700.8215758473643, 1499.5630026170675)",123,881000000,123,881000000,123,881000000
124082000000,"(26955, 26952, 26959, 26954)","(3435.197108633202, 2630.0739754397027, 2679.844895056859, 1526.801314736815)",124,81000000,124,81000000,124,81000000
124286000000,"(26955, 26952, 26959, 26954)","(3379.225767417297, 2670.924976585242, 2613.158808955728, 1542.5113896299974)",124,283000000,124,283000000,124,283000000
124485000000,"(26955, 26952, 26959, 26954)","(3344.6446365016013, 2683.8015483150534, 2611.7644005504976, 1576.8164017448162)",124,484000000,124,484000000,124,484000000
124685000000,"(26955, 26952, 26959, 26954)","(3315.0357131426604, 2654.1739035009614, 2572.5376491264883, 1564.686288532379)",124,684000000,124,684000000,124,684000000
124887000000,"(26955, 26952, 26959, 26954)","(3251.9572786696367, 2669.4846675666363, 2484.4417906008325, 1628.2050922762965)",124,885000000,124,885000000,124,885000000
125087000000,"(26955, 26952, 26959, 26954)","(3247.450079739556, 2715.7683080564925, 2425.5874789820687, 1621.8670043475765)",125,86000000,125,86000000,125,86000000
125287000000,"(26955, 26952, 26959, 26954)","(3218.892746036435, 2700.564250033529, 2400.3119423447, 1658.5712025877758)",125,287000000,125,287000000,125,287000000
125487000000,"(26955, 26952, 26959, 26954)","(3188.4683904339404, 2769.91093496604, 2376.324438714215, 1668.1929748444963)",125,487000000,125,487000000,125,487000000
125687000000,"(26955, 26952, 26959, 26954)","(3187.8331420864006, 2754.129402784386, 2298.210516474243, 1730.2727631652124)",125,687000000,125,687000000,125,687000000
125889000000,"(26955, 26952, 26959, 26954)","(3134.893391716112, 2774.031555873234, 2298.958529241802, 1738.5965654524803)",125,889000000,125,889000000,125,889000000
126090000000,"(26955, 26952, 26959, 26954)","(3124.965101377269, 2775.1297465314383, 2266.6060367047894, 1783.2758064289192)",126,89000000,126,89000000,126,89000000
126291000000,"(26955, 26952, 26959, 26954)","(3116.4490729732174, 2834.1706187578447, 2217.2151276857653, 1803.5172439581372)",126,290000000,126,290000000,126,290000000
126497000000,"(26955, 26952, 26959, 26954)","(3052.9316133078773, 2829.621265665669, 2167.052400406289, 1828.1601889937438)",126,495000000,126,495000000,126,495000000
126696000000,"(26955, 26952, 26959, 26954)","(3003.084775072846, 2862.956768791672, 2118.0626013460587, 1861.168583869572)",126,695000000,126,695000000,126,695000000
126896000000,"(26955, 26952, 26959, 26954)","(2985.8372655863695, 2844.5240868576147, 2090.0792108317714, 1880.7304536068716)",126,896000000,126,896000000,126,896000000
127101000000,"(26955, 26952, 26959, 26954)","(3001.6828128006687, 2907.48102043576, 2069.3020156967173, 1954.6343800468735)",127,101000000,127,101000000,127,101000000
127301000000,"(26955, 26952, 26959, 26954)","(2953.4425832433462, 2899.6554224939323, 2014.659891643614, 1964.1210343554335)",127,301000000,127,301000000,127,301000000
127502000000,"(26955, 26952, 26959, 26954)","(2918.337502952012, 2939.5144994075727, 1972.1457595933198, 2015.5587045300094)",127,501000000,127,501000000,127,501000000
127703000000,"(26955, 26952, 26959, 26954)","(2917.458458101734, 2921.036574230216, 1971.702500605574, 2046.3534285586945)",127,702000000,127,702000000,127,702000000
127905000000,"(26955, 26952, 26959, 26954)","(2860.807770546894, 2992.2521971187803, 1924.782414846482, 2095.7090940397516)",127,905000000,127,905000000,127,905000000
128106000000,"(26955, 26952, 26959, 26954)","(2848.961017541943, 2996.6661251065857, 1903.8454207801838, 2136.1367553606165)",128,106000000,128,106000000,128,106000000
128308000000,"(26955, 26952, 26959, 26954)","(2767.039273326795, 3011.0693308208965, 1862.4585438293627, 2169.379561680156)",128,308000000,128,308000000,128,308000000
128510000000,"(26955, 26952, 26959, 26954)","(2775.6337067682334, 3038.656044480706, 1830.2895124463498, 2182.909991891895)",128,510000000,128,510000000,128,510000000
128712000000,"(26955, 26952, 26959, 26954)","(2803.7808372415793, 3076.6123370462237, 1838.0873773182104, 2213.2631805964265)",128,711000000,128,711000000,128,711000000
128912000000,"(26955, 26952, 26959, 26954)","(2746.019017860934, 3059.4128492409754, 1841.350149509496, 2247.5517850856745)",128,912000000,128,912000000,128,912000000
129113000000,"(26955, 26952, 26959, 26954)","(2760.8453423740757, 3066.1106088829692, 1804.4054683260565, 2295.8046300923393)",129,112000000,129,112000000,129,112000000
129315000000,"(26955, 26952, 26959, 26954)","(2745.2081870433753, 3088.544976475264, 1794.743469519296, 2289.2881034579145)",129,313000000,129,313000000,129,313000000
129519000000,"(26955, 26952, 26959, 26954)","(2704.545149444563, 3157.1109065543296, 1787.1211356348397, 2341.7296109903027)",129,516000000,129,516000000,129,516000000
129723000000,"(26955, 26952, 26959, 26954)","(2667.07485357704, 3132.0633518318277, 1762.0228381133686, 2340.875365348046)",129,723000000,129,723000000,129,723000000
129925000000,"(26955, 26952, 26959, 26954)","(2695.071299536996, 3172.9840963025213, 1743.2399287677333, 2396.0405992515625)",129,924000000,129,924000000,129,924000000
130124000000,"(26955, 26952, 26959, 26954)","(2648.467252491642, 3170.028822633424, 1731.4821705104841, 2410.7403725364015)",130,124000000,130,124000000,130,124000000
130325000000,"(26955, 26952, 26959, 26954)","(2656.6207650408305, 3166.5780160297127, 1725.9962966956584, 2451.515399582307)",130,324000000,130,324000000,130,324000000
130525000000,"(26955, 26952, 26959, 26954)","(2622.2104464333183, 3215.5214977125597, 1714.8892704032778, 2482.5106386880707)",130,524000000,130,524000000,130,524000000
130727000000,"(26955, 26952, 26959, 26954)","(2690.884009617663, 3175.5576819236962, 1720.937328361213, 2469.3264861888565)",130,726000000,130,726000000,130,726000000
130928000000,"(26955, 26952, 26959, 26954)","(2619.9405396246525, 3187.958660273568, 1703.4071289437813, 2467.3908487396798)",130,928000000,130,928000000,130,928000000
131132000000,"(26955, 26952, 26959, 26954)","(2629.579467612619, 3182.277421789239, 1734.2149505849961, 2484.574865564497)",131,131000000,131,131000000,131,131000000
131335000000,"(26955, 26952, 26959, 26954)","(2637.0294070592086, 3217.345906200628, 1726.014234954032, 2432.9811350998216)",131,334000000,131,334000000,131,334000000
131537000000,"(26955, 26952, 26959, 26954)","(2636.556180647986, 3159.616200752011, 1724.309291226925, 2463.895744515487)",131,535000000,131,535000000,131,535000000
131738000000,"(26955, 26952, 26959, 26954)","(2635.5279229506364, 3157.6779966664103, 1710.0294845101087, 2442.5646400657592)",131,736000000,131,736000000,131,736000000
131940000000,"(26955, 26952, 26959, 26954)","(2666.8646963312685, 3223.519428419588, 1716.6163454337882, 2438.8376160805788)",131,939000000,131,939000000,131,939000000
132145000000,"(26955, 26952, 26959, 26954)","(2638.335491318523, 3118.8045994583167, 1705.7506738113639, 2459.5030771124675)",132,144000000,132,144000000,132,144000000
132348000000,"(26955, 26952, 26959, 26954)","(2648.4596470671995, 3195.065768095118, 1735.664409637609, 2438.666549783307)",132,346000000,132,346000000,132,346000000
132548000000,"(26955, 26952, 26959, 26954)","(2681.0390515330237, 3209.8703434910076, 1733.1658293399257, 2484.676232422955)",132,547000000,132,547000000,132,547000000
132743000000,"(26955, 26952, 26959, 26954)","(2650.0363106778323, 3196.6177876605825, 1696.2872656195248, 2432.992054262084)",132,752000000,132,752000000,132,752000000
132956000000,"(26955, 26952, 26959, 26954)","(2653.63061506643, 3155.425539990003, 1714.9932257420828, 2440.054986054841)",132,955000000,132,955000000,132,955000000
133157000000,"(26955, 26952, 26959, 26954)","(2600.0697879673676, 3174.3916001727575, 1755.756143449029, 2480.627564341992)",133,157000000,133,157000000,133,157000000
133357000000,"(26955, 26952, 26959, 26954)","(2542.4722567539598, 3082.72159252752, 1804.2779064422327, 2494.316173898897)",133,357000000,133,357000000,133,357000000
133561000000,"(26955, 26952, 26959, 26954)","(2527.7020463527647, 3085.440494040974, 1855.2390685608514, 2569.2332519081683)",133,560000000,133,560000000,133,560000000
133762000000,"(26955, 26952, 26959, 26954)","(2440.885286904523, 3015.031275789951, 1894.1029082933546, 2591.5540599332626)",133,761000000,133,761000000,133,761000000
133964000000,"(26955, 26952, 26959, 26954)","(2406.107744811867, 2970.049409616638, 1954.8948405935828, 2596.262836963073)",133,963000000,133,963000000,133,963000000
134166000000,"(26955, 26952, 26959, 26954)","(2355.653824837019, 2966.8821652323786, 1981.271864623435, 2642.1067803253254)",134,165000000,134,165000000,134,165000000
134366000000,"(26955, 26952, 26959, 26954)","(2296.313037281669, 2923.5147620710422, 2011.136845697905, 2736.5207550968103)",134,365000000,134,365000000,134,365000000
134582000000,"(26955, 26952, 26959, 26954)","(2281.615323717912, 2846.8765962088773, 2065.3583471016364, 2757.6184774483672)",134,580000000,134,580000000,134,580000000
134784000000,"(26955, 26952, 26959, 26954)","(2207.3586419892476, 2891.396891953119, 2127.224398625378, 2774.2676226297276)",134,783000000,134,783000000,134,783000000
134985000000,"(26955, 26952, 26959, 26954)","(2175.021050707538, 2773.8735527694125, 2201.6571501652375, 2803.698310197207)",134,984000000,134,984000000,134,984000000
135186000000,"(26955, 26952, 26959, 26954)","(2098.58752077532, 2751.5184191353937, 2210.068727904842, 2844.979023993286)",135,185000000,135,185000000,135,185000000
135387000000,"(26955, 26952, 26959, 26954)","(2063.62144791273, 2691.7442080293617, 2308.726138243113, 2877.8162486463343)",135,386000000,135,386000000,135,386000000
135589000000,"(26955, 26952, 26959, 26954)","(2027.5033848966084, 2689.7411354970545, 2348.765673350933, 2924.6409208406735)",135,588000000,135,588000000,135,588000000
135790000000,"(26955, 26952, 26959, 26954)","(1970.0249091547503, 2640.5779141434446, 2378.211305064465, 2970.5474217470455)",135,790000000,135,790000000,135,790000000
135993000000,"(26955, 26952, 26959, 26954)","(1905.173004438439, 2645.748013784712, 2455.2519935010478, 2965.424460576275)",135,992000000,135,992000000,135,992000000
136197000000,"(26955, 26952, 26959, 26954)","(1872.3802555628129, 2544.8683547682504, 2467.023026486487, 3043.646557071088)",136,196000000,136,196000000,136,196000000
136398000000,"(26955, 26952, 26959, 26954)","(1827.250818285483, 2517.6296516454904, 2507.125071118821, 3055.682381691208)",136,396000000,136,396000000,136,396000000
136597000000,"(26955, 26952, 26959, 26954)","(1824.451163214223, 2514.850807414953, 2585.608849718512, 3129.8686506900685)",136,596000000,136,596000000,136,596000000
136796000000,"(26955, 26952, 26959, 26954)","(1735.5046540269225, 2493.3081515921685, 2602.311121999834, 3155.7015253257578)",136,796000000,136,796000000,136,796000000
136995000000,"(26955, 26952, 26959, 26954)","(1695.8411975336794, 2431.2825042929767, 2691.663654681678, 3197.9684502865825)",136,996000000,136,996000000,136,996000000
137197000000,"(26955, 26952, 26959, 26954)","(1642.9946851488658, 2400.2551978650054, 2717.787363286834, 3259.053067390022)",137,196000000,137,196000000,137,196000000
137397000000,"(26955, 26952, 26959, 26954)","(1609.5610290421766, 2370.4389315945796, 2782.6627743627405, 3264.726281455776)",137,396000000,137,396000000,137,396000000
137600000000,"(26955, 26952, 26959, 26954)","(1566.813514750936, 2336.562017390811, 2847.995798481051, 3331.9150957700417)",137,597000000,137,597000000,137,597000000
137799000000,"(26955, 26952, 26959, 26954)","(1525.2952676639134, 2307.59209278326, 2873.0521036102855, 3380.253516087948)",137,799000000,137,799000000,137,799000000
138003000000,"(26955, 26952, 26959, 26954)","(1472.0424142576467, 2287.7305943382717, 2930.5655809340356, 3400.7130447239156)",138,0,138,0,138,0
138203000000,"(26955, 26952, 26959, 26954)","(1425.6583702688567, 2281.6320365305764, 2949.58579196225, 3449.588430070577)",138,202000000,138,202000000,138,202000000
138405000000,"(26955, 26952, 26959, 26954)","(1400.652338704199, 2231.86938535513, 3047.8315890259864, 3474.8746862059793)",138,404000000,138,404000000,138,404000000
138606000000,"(26955, 26952, 26959, 26954)","(1352.1610742222324, 2197.920142316547, 3100.790192339099, 3498.074727108826)",138,604000000,138,604000000,138,604000000
138814000000,"(26955, 26952, 26959, 26954)","(1335.0735179699388, 2185.436445989935, 3105.964892602071, 3570.0253684931736)",138,812000000,138,812000000,138,812000000
139013000000,"(26955, 26952, 26959, 26954)","(1307.4533617753173, 2137.208689050704, 3165.457817840484, 3600.0032146596714)",139,12000000,139,12000000,139,12000000
139213000000,"(26955, 26952, 26959, 26954)","(1265.692408297631, 2085.4710256738563, 3234.590183804196, 3671.7793370720206)",139,212000000,139,212000000,139,212000000
139416000000,"(26955, 26952, 26959, 26954)","(1238.7630680896748, 2082.716520437267, 3275.9934302226084, 3680.5480600397204)",139,414000000,139,414000000,139,414000000
139616000000,"(26955, 26952, 26959, 26954)","(1226.4406382508662, 2041.7275901898765, 3313.907486101799, 3777.7540320922812)",139,616000000,139,616000000,139,616000000
139816000000,"(26955, 26952, 26959, 26954)","(1214.6100805594667, 2005.7749456965814, 3393.954439715047, 3745.5148694137506)",139,816000000,139,816000000,139,816000000
140020000000,"(26955, 26952, 26959, 26954)","(1187.4945571574356, 1974.9040215029916, 3418.2547364317093, 3776.1605723683374)",140,17000000,140,17000000,140,17000000
140221000000,"(26955, 26952, 26959, 26954)","(1182.5058291371615, 1935.7869077097087, 3507.7640119753496, 3813.11593879385)",140,221000000,140,221000000,140,221000000
140422000000,"(26955, 26952, 26959, 26954)","(1172.5595776086448, 1890.7902473472986, 3567.502649160146, 3825.2758893453665)",140,421000000,140,421000000,140,421000000
140624000000,"(26955, 26952, 26959, 26954)","(1192.3034066774587, 1866.0804853926008, 3645.634394112162, 3836.9653361134265)",140,625000000,140,625000000,140,625000000
140832000000,"(26955, 26952, 26959, 26954)","(1189.0572119650897, 1816.0978555422564, 3633.6350339288983, 3933.8233636033315)",140,831000000,140,831000000,140,831000000
141033000000,"(26955, 26952, 26959, 26954)","(1200.6673934479877, 1782.2231445188497, 3683.887461931274, 3913.1513361053335)",141,33000000,141,33000000,141,33000000
141236000000,"(26955, 26952, 26959, 26954)","(1199.9045915482768, 1751.5421386533258, 3720.1152576283835, 3947.554043424232)",141,235000000,141,235000000,141,235000000
141436000000,"(26955, 26952, 26959, 26954)","(1206.3406185080696, 1724.9897203229787, 3734.588747066828, 3926.349115733078)",141,435000000,141,435000000,141,435000000
141636000000,"(26955, 26952, 26959, 26954)","(1220.2060478822248, 1680.2510668162847, 3806.8122466483273, 3987.1818330376605)",141,636000000,141,636000000,141,636000000
141838000000,"(26955, 26952, 26959, 26954)","(1229.9192569410025, 1657.8034478560646, 3801.835406269116, 3974.311425035607)",141,836000000,141,836000000,141,836000000
142040000000,"(26955, 26952, 26959, 26954)","(1240.531232331008, 1639.491877353692, 3884.27785141951, 4004.881004736518)",142,39000000,142,39000000,142,39000000
142242000000,"(26955, 26952, 26959, 26954)","(1262.2834663716167, 1604.897596459418, 3896.935837197866, 4020.031458385339)",142,242000000,142,242000000,142,242000000
142445000000,"(26955, 26952, 26959, 26954)","(1255.5503209586527, 1587.6668481202753, 3871.24920323816, 4013.480865454876)",142,443000000,142,443000000,142,443000000
142644000000,"(26955, 26952, 26959, 26954)","(1266.3655461295805, 1579.221766519926, 3939.7500704939353, 4076.000023606882)",142,643000000,142,643000000,142,643000000
142844000000,"(26955, 26952, 26959, 26954)","(1295.6076511802708, 1553.027534926344, 3952.3446818439925, 4061.894511894573)",142,843000000,142,843000000,142,843000000
143044000000,"(26955, 26952, 26959, 26954)","(1311.381516018137, 1533.6355132078672, 4001.375505892795, 4007.3015739058123)",143,43000000,143,43000000,143,43000000
143243000000,"(26955, 26952, 26959, 26954)","(1330.0818240138076, 1490.7998844083518, 3987.086203929704, 4112.5506096180925)",143,243000000,143,243000000,143,243000000
143446000000,"(26955, 26952, 26959, 26954)","(1318.4095537836386, 1486.1852628266445, 3964.867411069878, 4042.280926857145)",143,444000000,143,444000000,143,444000000
143649000000,"(26955, 26952, 26959, 26954)","(1349.376447665672, 1498.7022223709791, 4038.5078414390287, 4021.279732670296)",143,648000000,143,648000000,143,648000000
143849000000,"(26955, 26952, 26959, 26954)","(1343.634254434502, 1493.679602186919, 4011.2740950603315, 4063.2844394487747)",143,848000000,143,848000000,143,848000000
144048000000,"(26955, 26952, 26959, 26954)","(1339.3861564821648, 1508.2528399922685, 4000.3522254198692, 4088.4725530188075)",144,50000000,144,50000000,144,50000000
144251000000,"(26955, 26952, 26959, 26954)","(1342.962074814958, 1486.417190731215, 3995.133613991383, 4065.2710748271293)",144,250000000,144,250000000,144,250000000
144452000000,"(26955, 26952, 26959, 26954)","(1340.6481286439175, 1485.7504865996152, 4021.539931965538, 4062.3899099260943)",144,450000000,144,450000000,144,450000000
144652000000,"(26955, 26952, 26959, 26954)","(1331.5212054549945, 1491.9764534087794, 4038.3805722814477, 4093.9142396133525)",144,652000000,144,652000000,144,652000000
144852000000,"(26955, 26952, 26959, 26954)","(1337.6291248740763, 1500.7022277382966, 3983.802345669111, 4092.161931059379)",144,852000000,144,852000000,144,852000000
145053000000,"(26955, 26952, 26959, 26954)","(1328.1161274030792, 1496.7372981818294, 4002.906890179244, 4076.0570260246654)",145,52000000,145,52000000,145,52000000
145253000000,"(26955, 26952, 26959, 26954)","(1339.62201802821, 1501.2299125382306, 4016.9059883003233, 4047.3188557810035)",145,252000000,145,252000000,145,252000000
