time,.destination_id,.distance,.stamp
1970/01/01/02:02:30.069000,"(26955, 26952, 26959, 26954)","(1927.1304980951147, 879.4077928972567, 4476.414769329576, 4063.4246753940984)","[genpy.Time[150067000000], genpy.Time[150067000000], genpy.Time[150067000000]]"
1970/01/01/02:02:30.270000,"(26955, 26952, 26959, 26954)","(1938.840790642789, 868.3912253309106, 4428.043371030187, 4097.935292483783)","[genpy.Time[150269000000], genpy.Time[150269000000], genpy.Time[150269000000]]"
1970/01/01/02:02:30.471000,"(26955, 26952, 26959, 26954)","(1931.6529167791196, 866.3054100582115, 4416.284710878629, 4055.884219907256)","[genpy.Time[150476000000], genpy.Time[150476000000], genpy.Time[150476000000]]"
1970/01/01/02:02:30.679000,"(26955, 26952, 26959, 26954)","(1923.9415956611747, 861.8547255199059, 4480.545837958086, 4085.407276184353)","[genpy.Time[150676000000], genpy.Time[150676000000], genpy.Time[150676000000]]"
1970/01/01/02:02:30.876000,"(26955, 26952, 26959, 26954)","(1941.1490917992646, 864.7728380429045, 4435.204503189723, 4079.2635200383543)","[genpy.Time[150876000000], genpy.Time[150876000000], genpy.Time[150876000000]]"
1970/01/01/02:02:31.077000,"(26955, 26952, 26959, 26954)","(1937.5113888148765, 871.4237847259869, 4502.831455839172, 4115.515876152461)","[genpy.Time[151077000000], genpy.Time[151077000000], genpy.Time[151077000000]]"
1970/01/01/02:02:31.280000,"(26955, 26952, 26959, 26954)","(1903.0799139205942, 880.9157951828829, 4408.15767155357, 4070.9253722450067)","[genpy.Time[151280000000], genpy.Time[151280000000], genpy.Time[151280000000]]"
1970/01/01/02:02:31.481000,"(26955, 26952, 26959, 26954)","(1951.917349321736, 859.6532340886628, 4454.641877810141, 4168.614713146179)","[genpy.Time[151480000000], genpy.Time[151480000000], genpy.Time[151480000000]]"
1970/01/01/02:02:31.677000,"(26955, 26952, 26959, 26954)","(1932.5283935316772, 863.8397961189577, 4415.730611444303, 4070.267392129068)","[genpy.Time[151681000000], genpy.Time[151681000000], genpy.Time[151681000000]]"
1970/01/01/02:02:31.883000,"(26955, 26952, 26959, 26954)","(1942.4578202759158, 862.2840122996523, 4512.875088906484, 4053.35794012853)","[genpy.Time[151882000000], genpy.Time[151882000000], genpy.Time[151882000000]]"
1970/01/01/02:02:32.086000,"(26955, 26952, 26959, 26954)","(1951.173281949183, 873.4832328687663, 4464.508256560184, 4124.576464835711)","[genpy.Time[152084000000], genpy.Time[152084000000], genpy.Time[152084000000]]"
1970/01/01/02:02:32.286000,"(26955, 26952, 26959, 26954)","(1931.7307368965537, 869.6194473215912, 4481.689567853223, 4085.869873477021)","[genpy.Time[152285000000], genpy.Time[152285000000], genpy.Time[152285000000]]"
1970/01/01/02:02:32.489000,"(26955, 26952, 26959, 26954)","(1945.7891666833345, 870.6361780491083, 4429.2132980669285, 4170.469580593954)","[genpy.Time[152488000000], genpy.Time[152488000000], genpy.Time[152488000000]]"
1970/01/01/02:02:32.691000,"(26955, 26952, 26959, 26954)","(1938.7967989653462, 870.8920148069228, 4498.651848789981, 4121.325608377149)","[genpy.Time[152690000000], genpy.Time[152690000000], genpy.Time[152690000000]]"
1970/01/01/02:02:32.892000,"(26955, 26952, 26959, 26954)","(1949.610998393885, 870.3024335658666, 4440.293010804243, 4051.097365908593)","[genpy.Time[152891000000], genpy.Time[152891000000], genpy.Time[152891000000]]"
1970/01/01/02:02:33.093000,"(26955, 26952, 26959, 26954)","(1915.4046986276326, 867.6155557540554, 4442.42637053887, 4095.946493773814)","[genpy.Time[153092000000], genpy.Time[153092000000], genpy.Time[153092000000]]"
1970/01/01/02:02:33.294000,"(26955, 26952, 26959, 26954)","(1927.7179634853956, 875.5945089104605, 4474.613103153441, 4092.0434961441365)","[genpy.Time[153293000000], genpy.Time[153293000000], genpy.Time[153293000000]]"
1970/01/01/02:02:33.494000,"(26955, 26952, 26959, 26954)","(1947.9965665780421, 873.812133885093, 4416.454928805336, 4135.395889689324)","[genpy.Time[153494000000], genpy.Time[153494000000], genpy.Time[153494000000]]"
1970/01/01/02:02:33.695000,"(26955, 26952, 26959, 26954)","(1898.495670531215, 874.2576152299865, 4411.9239922003235, 4140.621454374343)","[genpy.Time[153695000000], genpy.Time[153695000000], genpy.Time[153695000000]]"
1970/01/01/02:02:33.896000,"(26955, 26952, 26959, 26954)","(1913.8116265154808, 877.3189717186957, 4434.953718142794, 4094.2123873684586)","[genpy.Time[153896000000], genpy.Time[153896000000], genpy.Time[153896000000]]"
1970/01/01/02:02:34.096000,"(26955, 26952, 26959, 26954)","(1958.8580194939736, 870.6487521771315, 4444.500991228349, 4151.376153651207)","[genpy.Time[154096000000], genpy.Time[154096000000], genpy.Time[154096000000]]"
1970/01/01/02:02:34.297000,"(26955, 26952, 26959, 26954)","(1934.7868277330945, 865.5459995990842, 4551.277548720322, 4116.141895866803)","[genpy.Time[154297000000], genpy.Time[154297000000], genpy.Time[154297000000]]"
1970/01/01/02:02:34.498000,"(26955, 26952, 26959, 26954)","(1935.4451817368215, 874.2635864256425, 4421.3467874415655, 4087.963677908642)","[genpy.Time[154497000000], genpy.Time[154497000000], genpy.Time[154497000000]]"
1970/01/01/02:02:34.698000,"(26955, 26952, 26959, 26954)","(1922.5554870250965, 871.9865639243346, 4398.842796165656, 4087.8615271214553)","[genpy.Time[154698000000], genpy.Time[154698000000], genpy.Time[154698000000]]"
1970/01/01/02:02:34.900000,"(26955, 26952, 26959, 26954)","(1925.4401684233812, 869.4757735509221, 4407.282085443187, 4091.60789585513)","[genpy.Time[154899000000], genpy.Time[154899000000], genpy.Time[154899000000]]"
1970/01/01/02:02:35.100000,"(26955, 26952, 26959, 26954)","(1915.0705068048394, 870.0997221226264, 4474.203892929376, 4056.89720968474)","[genpy.Time[155099000000], genpy.Time[155099000000], genpy.Time[155099000000]]"
1970/01/01/02:02:35.300000,"(26955, 26952, 26959, 26954)","(1930.583539987164, 876.4145748675882, 4431.860617065146, 4115.627253178255)","[genpy.Time[155300000000], genpy.Time[155300000000], genpy.Time[155300000000]]"
1970/01/01/02:02:35.502000,"(26955, 26952, 26959, 26954)","(1949.0023817722092, 868.9635787319534, 4431.960047998195, 4091.3230379673564)","[genpy.Time[155501000000], genpy.Time[155501000000], genpy.Time[155501000000]]"
1970/01/01/02:02:35.703000,"(26955, 26952, 26959, 26954)","(1935.0531777563294, 857.6552248244006, 4430.145450476668, 4108.695745531029)","[genpy.Time[155702000000], genpy.Time[155702000000], genpy.Time[155702000000]]"
1970/01/01/02:02:35.906000,"(26955, 26952, 26959, 26954)","(1924.320780443027, 861.1793036282694, 4436.368746475955, 4102.608582286451)","[genpy.Time[155906000000], genpy.Time[155906000000], genpy.Time[155906000000]]"
1970/01/01/02:02:36.107000,"(26955, 26952, 26959, 26954)","(1940.70559609109, 878.2371101154358, 4468.196243844452, 4088.2039330514403)","[genpy.Time[156106000000], genpy.Time[156106000000], genpy.Time[156106000000]]"
1970/01/01/02:02:36.309000,"(26955, 26952, 26959, 26954)","(1932.3029171831936, 858.7051073931425, 4446.156549405775, 4054.611211208232)","[genpy.Time[156308000000], genpy.Time[156308000000], genpy.Time[156308000000]]"
1970/01/01/02:02:36.508000,"(26955, 26952, 26959, 26954)","(1897.5244692209208, 876.9988638606584, 4409.906637600094, 4111.528230342383)","[genpy.Time[156508000000], genpy.Time[156508000000], genpy.Time[156508000000]]"
1970/01/01/02:02:36.708000,"(26955, 26952, 26959, 26954)","(1925.4463052054698, 879.5854982348342, 4392.862788742535, 4061.1130500727604)","[genpy.Time[156708000000], genpy.Time[156708000000], genpy.Time[156708000000]]"
1970/01/01/02:02:36.910000,"(26955, 26952, 26959, 26954)","(1915.5605237238165, 884.9338336269443, 4331.56022283306, 3953.8166419058334)","[genpy.Time[156909000000], genpy.Time[156909000000], genpy.Time[156909000000]]"
1970/01/01/02:02:37.112000,"(26955, 26952, 26959, 26954)","(1913.9707369718058, 908.0590390252189, 4265.4016271586415, 3886.685225631469)","[genpy.Time[157112000000], genpy.Time[157112000000], genpy.Time[157112000000]]"
1970/01/01/02:02:37.313000,"(26955, 26952, 26959, 26954)","(1936.1979395898484, 925.1394023605391, 4225.000429200088, 3875.3982832503475)","[genpy.Time[157312000000], genpy.Time[157312000000], genpy.Time[157312000000]]"
1970/01/01/02:02:37.516000,"(26955, 26952, 26959, 26954)","(1965.5683962157725, 920.8328555751046, 4184.510448926838, 3735.4258125961533)","[genpy.Time[157515000000], genpy.Time[157515000000], genpy.Time[157515000000]]"
1970/01/01/02:02:37.716000,"(26955, 26952, 26959, 26954)","(1942.9591775273611, 944.9968299620052, 4111.629093130025, 3737.5973336504426)","[genpy.Time[157716000000], genpy.Time[157716000000], genpy.Time[157716000000]]"
1970/01/01/02:02:37.916000,"(26955, 26952, 26959, 26954)","(1989.5238686911496, 966.5307922377991, 4079.3261738500687, 3715.2799862058105)","[genpy.Time[157916000000], genpy.Time[157916000000], genpy.Time[157916000000]]"
1970/01/01/02:02:38.123000,"(26955, 26952, 26959, 26954)","(1983.8238295399947, 976.7581725115831, 4044.720320027713, 3683.496255884744)","[genpy.Time[158123000000], genpy.Time[158123000000], genpy.Time[158123000000]]"
1970/01/01/02:02:38.328000,"(26955, 26952, 26959, 26954)","(1969.7510837724287, 1018.726568029013, 4016.5967020114717, 3635.216521078268)","[genpy.Time[158329000000], genpy.Time[158329000000], genpy.Time[158329000000]]"
1970/01/01/02:02:38.529000,"(26955, 26952, 26959, 26954)","(1995.5150469227265, 1015.8149853712454, 3946.1371906146383, 3577.5957052859553)","[genpy.Time[158529000000], genpy.Time[158529000000], genpy.Time[158529000000]]"
1970/01/01/02:02:38.732000,"(26955, 26952, 26959, 26954)","(2056.01897855073, 1059.9709393569276, 3913.9977671377196, 3526.8560607650907)","[genpy.Time[158730000000], genpy.Time[158730000000], genpy.Time[158730000000]]"
1970/01/01/02:02:38.932000,"(26955, 26952, 26959, 26954)","(2032.2253920494377, 1086.2351540269763, 3866.832286214795, 3382.307755450398)","[genpy.Time[158930000000], genpy.Time[158930000000], genpy.Time[158930000000]]"
1970/01/01/02:02:39.132000,"(26955, 26952, 26959, 26954)","(2036.1287812275975, 1125.8146294853798, 3805.4558983726765, 3415.3957506177176)","[genpy.Time[159132000000], genpy.Time[159132000000], genpy.Time[159132000000]]"
1970/01/01/02:02:39.332000,"(26955, 26952, 26959, 26954)","(2080.0084528286548, 1146.554915720651, 3788.8257471858024, 3363.2369658343323)","[genpy.Time[159332000000], genpy.Time[159332000000], genpy.Time[159332000000]]"
1970/01/01/02:02:39.532000,"(26955, 26952, 26959, 26954)","(2087.1986407638024, 1169.7734935152423, 3695.211412734198, 3310.6174192072835)","[genpy.Time[159532000000], genpy.Time[159532000000], genpy.Time[159532000000]]"
1970/01/01/02:02:39.729000,"(26955, 26952, 26959, 26954)","(2132.726967749281, 1224.9436736704151, 3652.0917787199683, 3238.167783947445)","[genpy.Time[159732000000], genpy.Time[159732000000], genpy.Time[159732000000]]"
1970/01/01/02:02:39.934000,"(26955, 26952, 26959, 26954)","(2154.203840556808, 1250.1579327256702, 3609.3891233562954, 3215.678544079146)","[genpy.Time[159934000000], genpy.Time[159934000000], genpy.Time[159934000000]]"
1970/01/01/02:02:40.139000,"(26955, 26952, 26959, 26954)","(2207.2513655724338, 1295.0309021092005, 3609.656015370358, 3137.9050031072175)","[genpy.Time[160139000000], genpy.Time[160139000000], genpy.Time[160139000000]]"
1970/01/01/02:02:40.339000,"(26955, 26952, 26959, 26954)","(2235.1569062629246, 1329.1318526618004, 3571.3610812980296, 3127.1752440698956)","[genpy.Time[160339000000], genpy.Time[160339000000], genpy.Time[160339000000]]"
1970/01/01/02:02:40.540000,"(26955, 26952, 26959, 26954)","(2236.5243353946257, 1361.8626253403534, 3526.4079473002125, 3017.6471907594573)","[genpy.Time[160540000000], genpy.Time[160540000000], genpy.Time[160540000000]]"
1970/01/01/02:02:40.740000,"(26955, 26952, 26959, 26954)","(2245.851115272885, 1411.5088897112682, 3497.363861039306, 2979.714576389816)","[genpy.Time[160740000000], genpy.Time[160740000000], genpy.Time[160740000000]]"
1970/01/01/02:02:40.943000,"(26955, 26952, 26959, 26954)","(2323.2105611628117, 1449.0441222352958, 3436.089645508049, 2984.365947684696)","[genpy.Time[160941000000], genpy.Time[160941000000], genpy.Time[160941000000]]"
1970/01/01/02:02:41.144000,"(26955, 26952, 26959, 26954)","(2314.014441387183, 1502.9512503939916, 3430.183655351954, 2861.6556348874756)","[genpy.Time[161144000000], genpy.Time[161144000000], genpy.Time[161144000000]]"
1970/01/01/02:02:41.344000,"(26955, 26952, 26959, 26954)","(2352.954699089332, 1551.6622287592375, 3331.584092769267, 2829.109972801291)","[genpy.Time[161344000000], genpy.Time[161344000000], genpy.Time[161344000000]]"
1970/01/01/02:02:41.547000,"(26955, 26952, 26959, 26954)","(2375.538052953219, 1571.0316017353678, 3307.2623566914463, 2789.716880192799)","[genpy.Time[161546000000], genpy.Time[161546000000], genpy.Time[161546000000]]"
1970/01/01/02:02:41.749000,"(26955, 26952, 26959, 26954)","(2429.6706604550914, 1637.5834865490433, 3259.013527763103, 2752.3346743084653)","[genpy.Time[161748000000], genpy.Time[161748000000], genpy.Time[161748000000]]"
1970/01/01/02:02:41.951000,"(26955, 26952, 26959, 26954)","(2440.9522699758018, 1659.2477213761747, 3227.465593602855, 2707.0495885924943)","[genpy.Time[161949000000], genpy.Time[161949000000], genpy.Time[161949000000]]"
1970/01/01/02:02:42.152000,"(26955, 26952, 26959, 26954)","(2459.61891083026, 1712.6332782776267, 3200.9995866247223, 2606.554351385976)","[genpy.Time[162152000000], genpy.Time[162152000000], genpy.Time[162152000000]]"
1970/01/01/02:02:42.353000,"(26955, 26952, 26959, 26954)","(2535.550707066059, 1778.3721944116346, 3193.789184306234, 2594.7651795949228)","[genpy.Time[162353000000], genpy.Time[162353000000], genpy.Time[162353000000]]"
1970/01/01/02:02:42.553000,"(26955, 26952, 26959, 26954)","(2532.8277657273975, 1784.0782057901824, 3139.8808447321, 2532.3144740151915)","[genpy.Time[162553000000], genpy.Time[162553000000], genpy.Time[162553000000]]"
1970/01/01/02:02:42.753000,"(26955, 26952, 26959, 26954)","(2572.9361446341823, 1835.0440195180274, 3089.6032214517163, 2510.995254262706)","[genpy.Time[162753000000], genpy.Time[162753000000], genpy.Time[162753000000]]"
1970/01/01/02:02:42.953000,"(26955, 26952, 26959, 26954)","(2577.239630724405, 1867.0931752150648, 3028.3223424240064, 2422.588442512215)","[genpy.Time[162953000000], genpy.Time[162953000000], genpy.Time[162953000000]]"
1970/01/01/02:02:43.154000,"(26955, 26952, 26959, 26954)","(2664.7813529412792, 1923.0864796835674, 3035.0149583126126, 2369.611046218765)","[genpy.Time[163153000000], genpy.Time[163153000000], genpy.Time[163153000000]]"
1970/01/01/02:02:43.358000,"(26955, 26952, 26959, 26954)","(2675.845842300005, 2005.5497266762188, 2967.285431660671, 2341.1588192111517)","[genpy.Time[163356000000], genpy.Time[163356000000], genpy.Time[163356000000]]"
1970/01/01/02:02:43.562000,"(26955, 26952, 26959, 26954)","(2790.4127918292447, 2057.893256301557, 2911.8575972837907, 2281.37367602606)","[genpy.Time[163570000000], genpy.Time[163570000000], genpy.Time[163570000000]]"
1970/01/01/02:02:43.772000,"(26955, 26952, 26959, 26954)","(2741.0498793578154, 2074.4805712019465, 2885.0162324781727, 2244.6848229916077)","[genpy.Time[163771000000], genpy.Time[163771000000], genpy.Time[163771000000]]"
1970/01/01/02:02:43.969000,"(26955, 26952, 26959, 26954)","(2765.8440730558877, 2121.907449177204, 2815.212143226934, 2182.7001149305097)","[genpy.Time[163972000000], genpy.Time[163972000000], genpy.Time[163972000000]]"
1970/01/01/02:02:44.175000,"(26955, 26952, 26959, 26954)","(2842.4776461698843, 2168.1490378830736, 2801.6709928818127, 2144.756613212709)","[genpy.Time[164172000000], genpy.Time[164172000000], genpy.Time[164172000000]]"
1970/01/01/02:02:44.375000,"(26955, 26952, 26959, 26954)","(2863.5986296010433, 2232.7200264544317, 2786.250627630691, 2097.504713596349)","[genpy.Time[164374000000], genpy.Time[164374000000], genpy.Time[164374000000]]"
1970/01/01/02:02:44.575000,"(26955, 26952, 26959, 26954)","(2887.2988144625924, 2255.1878454593275, 2727.0030823164116, 2058.760180843856)","[genpy.Time[164575000000], genpy.Time[164575000000], genpy.Time[164575000000]]"
1970/01/01/02:02:44.775000,"(26955, 26952, 26959, 26954)","(2904.6128853166147, 2347.39707741621, 2699.56128655015, 1988.8181049591753)","[genpy.Time[164775000000], genpy.Time[164775000000], genpy.Time[164775000000]]"
1970/01/01/02:02:44.968000,"(26955, 26952, 26959, 26954)","(3001.830407816832, 2409.4306830355704, 2656.8827298008164, 1937.3752879539393)","[genpy.Time[164976000000], genpy.Time[164976000000], genpy.Time[164976000000]]"
1970/01/01/02:02:45.177000,"(26955, 26952, 26959, 26954)","(3036.711908117082, 2385.921648669381, 2620.921557299412, 1924.2766183781634)","[genpy.Time[165176000000], genpy.Time[165176000000], genpy.Time[165176000000]]"
1970/01/01/02:02:45.377000,"(26955, 26952, 26959, 26954)","(3103.2196999685507, 2473.0005889281, 2573.21783039235, 1865.1629201024764)","[genpy.Time[165377000000], genpy.Time[165377000000], genpy.Time[165377000000]]"
1970/01/01/02:02:45.577000,"(26955, 26952, 26959, 26954)","(3059.4531262439873, 2523.682736442287, 2566.5087673743856, 1780.48110494589)","[genpy.Time[165577000000], genpy.Time[165577000000], genpy.Time[165577000000]]"
1970/01/01/02:02:45.777000,"(26955, 26952, 26959, 26954)","(3108.1675053694307, 2568.459700251144, 2527.6780635124405, 1775.3333939852162)","[genpy.Time[165777000000], genpy.Time[165777000000], genpy.Time[165777000000]]"
1970/01/01/02:02:45.979000,"(26955, 26952, 26959, 26954)","(3203.1308675753094, 2591.16300864205, 2467.6391879110042, 1724.1992323327422)","[genpy.Time[165978000000], genpy.Time[165978000000], genpy.Time[165978000000]]"
1970/01/01/02:02:46.179000,"(26955, 26952, 26959, 26954)","(3244.7076838179605, 2637.893962913263, 2455.745240684573, 1681.844887510367)","[genpy.Time[166178000000], genpy.Time[166178000000], genpy.Time[166178000000]]"
1970/01/01/02:02:46.379000,"(26955, 26952, 26959, 26954)","(3294.8269334266647, 2744.795820968079, 2435.9954866938215, 1621.1773691277494)","[genpy.Time[166378000000], genpy.Time[166378000000], genpy.Time[166378000000]]"
1970/01/01/02:02:46.581000,"(26955, 26952, 26959, 26954)","(3313.0227609844455, 2722.3207906120833, 2401.8947511563065, 1617.3334680137325)","[genpy.Time[166579000000], genpy.Time[166579000000], genpy.Time[166579000000]]"
1970/01/01/02:02:46.781000,"(26955, 26952, 26959, 26954)","(3330.9459160128654, 2783.7681262036544, 2391.4284015599087, 1581.3548807442012)","[genpy.Time[166779000000], genpy.Time[166779000000], genpy.Time[166779000000]]"
1970/01/01/02:02:46.983000,"(26955, 26952, 26959, 26954)","(3367.062885577084, 2783.7685118590302, 2368.978474434762, 1540.9436490689618)","[genpy.Time[166982000000], genpy.Time[166982000000], genpy.Time[166982000000]]"
1970/01/01/02:02:47.183000,"(26955, 26952, 26959, 26954)","(3353.743186458248, 2865.747086907409, 2363.580476282921, 1504.7335635988775)","[genpy.Time[167183000000], genpy.Time[167183000000], genpy.Time[167183000000]]"
1970/01/01/02:02:47.384000,"(26955, 26952, 26959, 26954)","(3422.982816609676, 2902.822032145861, 2317.6067280974644, 1478.1723381461513)","[genpy.Time[167383000000], genpy.Time[167383000000], genpy.Time[167383000000]]"
1970/01/01/02:02:47.586000,"(26955, 26952, 26959, 26954)","(3413.967477719345, 2902.727602793397, 2354.2599809055505, 1448.0304333574395)","[genpy.Time[167584000000], genpy.Time[167584000000], genpy.Time[167584000000]]"
1970/01/01/02:02:47.789000,"(26955, 26952, 26959, 26954)","(3415.292281473598, 2947.4815820939925, 2303.6163701990954, 1426.4273361708129)","[genpy.Time[167787000000], genpy.Time[167787000000], genpy.Time[167787000000]]"
1970/01/01/02:02:47.998000,"(26955, 26952, 26959, 26954)","(3468.513199276876, 3003.506067790894, 2286.3967533396003, 1384.331417778747)","[genpy.Time[167990000000], genpy.Time[167990000000], genpy.Time[167990000000]]"
1970/01/01/02:02:48.194000,"(26955, 26952, 26959, 26954)","(3505.4428766688625, 2975.462085283952, 2292.397485752507, 1409.0822822566395)","[genpy.Time[168193000000], genpy.Time[168193000000], genpy.Time[168193000000]]"
1970/01/01/02:02:48.393000,"(26955, 26952, 26959, 26954)","(3546.3553605105576, 3049.203194319509, 2252.553359456898, 1371.8072785532208)","[genpy.Time[168393000000], genpy.Time[168393000000], genpy.Time[168393000000]]"
1970/01/01/02:02:48.593000,"(26955, 26952, 26959, 26954)","(3536.276380300679, 3055.384517980104, 2244.2581995760256, 1343.3496836515847)","[genpy.Time[168593000000], genpy.Time[168593000000], genpy.Time[168593000000]]"
1970/01/01/02:02:48.795000,"(26955, 26952, 26959, 26954)","(3533.8355080128717, 3089.084924714104, 2241.2042849588956, 1332.359824984422)","[genpy.Time[168794000000], genpy.Time[168794000000], genpy.Time[168794000000]]"
1970/01/01/02:02:48.994000,"(26955, 26952, 26959, 26954)","(3566.3348334813454, 3068.787244143957, 2282.604257794697, 1330.096502226772)","[genpy.Time[168994000000], genpy.Time[168994000000], genpy.Time[168994000000]]"
1970/01/01/02:02:49.195000,"(26955, 26952, 26959, 26954)","(3550.0900400220326, 3026.6747941405065, 2252.5899572383787, 1348.5323576547717)","[genpy.Time[169194000000], genpy.Time[169194000000], genpy.Time[169194000000]]"
1970/01/01/02:02:49.395000,"(26955, 26952, 26959, 26954)","(3528.295887199174, 3051.7732088632133, 2222.269815432864, 1321.5266571595807)","[genpy.Time[169395000000], genpy.Time[169395000000], genpy.Time[169395000000]]"
1970/01/01/02:02:49.599000,"(26955, 26952, 26959, 26954)","(3578.369411279784, 3058.438219627134, 2241.6381631322733, 1335.8807646549176)","[genpy.Time[169595000000], genpy.Time[169595000000], genpy.Time[169595000000]]"
1970/01/01/02:02:49.792000,"(26955, 26952, 26959, 26954)","(3551.365216252497, 3057.100665606669, 2229.1712598242893, 1326.9199537016689)","[genpy.Time[169797000000], genpy.Time[169797000000], genpy.Time[169797000000]]"
1970/01/01/02:02:50.000000,"(26955, 26952, 26959, 26954)","(3494.5516881777116, 3053.0370387647445, 2241.0608563775836, 1335.1802964239555)","[genpy.Time[170000000000], genpy.Time[170000000000], genpy.Time[170000000000]]"
1970/01/01/02:02:50.200000,"(26955, 26952, 26959, 26954)","(3524.797191149539, 3072.9361026917663, 2246.0153455317895, 1338.7708541090574)","[genpy.Time[170200000000], genpy.Time[170200000000], genpy.Time[170200000000]]"
1970/01/01/02:02:50.397000,"(26955, 26952, 26959, 26954)","(3526.8995491961646, 3074.6786669152107, 2215.3672757111335, 1333.769217850538)","[genpy.Time[170401000000], genpy.Time[170401000000], genpy.Time[170401000000]]"
1970/01/01/02:02:50.605000,"(26955, 26952, 26959, 26954)","(3508.7174220949723, 3087.3008779281217, 2244.195833963839, 1324.871814298449)","[genpy.Time[170604000000], genpy.Time[170604000000], genpy.Time[170604000000]]"
1970/01/01/02:02:50.804000,"(26955, 26952, 26959, 26954)","(3555.088972241879, 3097.372489513915, 2253.3209643331593, 1319.541486290135)","[genpy.Time[170804000000], genpy.Time[170804000000], genpy.Time[170804000000]]"
1970/01/01/02:02:51.006000,"(26955, 26952, 26959, 26954)","(3552.592969741129, 3072.289467539682, 2208.4426884677196, 1351.8274347515066)","[genpy.Time[171005000000], genpy.Time[171005000000], genpy.Time[171005000000]]"
1970/01/01/02:02:51.207000,"(26955, 26952, 26959, 26954)","(3591.106588586309, 3009.2336290159906, 2242.162268030421, 1318.7599621787226)","[genpy.Time[171206000000], genpy.Time[171206000000], genpy.Time[171206000000]]"
1970/01/01/02:02:51.409000,"(26955, 26952, 26959, 26954)","(3517.8209219665173, 3082.18367747303, 2217.6034573752413, 1339.870502746172)","[genpy.Time[171407000000], genpy.Time[171407000000], genpy.Time[171407000000]]"
